224 8 2 0.04736686548014441 37.90838590510768 9.004446935599399 1.3333280086639765 0 0 0
924 33 2 0.04567891222673286 36.70735825354746 11.341529982248133 5.981648602976051 0 0 0
1482 53 3 -0.1158024630887122 37.46114079589547 8.825331267051784 5.418993597163114 0 0 0
354 13 2 0.0156403246439272 33.891107811815615 11.758441746371627 0.2848279010971446 0 0 0
1476 53 2 0.02040951408387742 34.47255201728912 8.26158607722049 4.080944113492649 0 0 0
204 8 1 -0.001565431916021464 32.99129045009916 8.34500061121165 1.5905830058001038 0 0 0
1466 53 1 -0.01522138445992277 34.288853907512205 7.475523859610628 4.795717012450079 0 0 0
1631 59 1 -0.007719010742927425 42.58882134975049 12.83273701497052 6.534885190756603 0 0 0
1642 59 2 0.03635197056784089 41.657640133545655 12.889585256148061 7.250313445218389 0 0 0
927 34 1 -0.01684116052883291 41.516663271013215 10.363469404122776 3.2044159205371687 0 0 0
249 9 2 0.04294990876045666 39.357304676139314 8.61762688020994 1.3620223692942977 0 0 0
946 34 2 0.01470248089907674 43.8980718375341 6.71206595180942 6.2322199115297545 0 0 0
925 34 1 0.008640187868236976 39.19453937987148 10.73412256962402 3.6112576354539803 0 0 0
3187 114 3 -0.1175877340031672 42.41981811312689 11.714304307139463 0.5362852325480455 0 0 1
936 34 1 -0.0177952693350868 44.662148466097605 7.3622188306257375 5.7549418870141675 0 0 0
229 9 1 -0.001554186152619736 43.9880044005814 7.51529665409688 1.7687592496512996 0 0 0
1630 59 1 -0.02080371358811226 43.83787023297668 12.502363960666298 7.061295527847897 0 0 0
248 9 2 0.04141435055766321 39.0914661844267 6.842965041240179 2.0432294556096253 0 0 0
932 34 1 -0.001804797335524773 44.269462176176184 8.443834396196587 4.887211438806234 0 0 0
941 34 2 0.0211072758213634 41.96349471485851 7.405818507502462 5.742234666642656 0 0 0
1647 59 3 -0.119336326660837 39.34697220544042 12.184350546045733 5.313415254791874 0 0 0
226 9 1 0.008853133002293921 41.247458015403446 7.404734978518102 1.4926876524660424 0 0 0
239 9 2 0.03516229631679438 41.440814399381615 9.136836443056286 0.18871676757882225 0 0 0
940 34 2 0.02049053519003652 43.65124770964735 10.21541403242727 2.8835120126217184 0 0 0
225 9 1 -0.00450895331667511 39.69309130786468 7.5536886624069055 1.4803437196684872 0 0 0
227 9 1 -0.01524455118748699 41.967725617899355 8.400395582056465 0.7690183953138283 0 0 0
230 9 1 -0.01700196754462082 43.21899762495306 6.474113357551435 2.4319530987587044 0 0 0
2339 84 2 0.02565294893385699 42.52542662473869 9.960924995566218 7.907164356945969 0 0 0
929 34 1 0.002179688493505368 42.91605462902432 8.844215221411519 4.444700150948102 0 0 0
1629 59 1 -0.002530458560795659 44.99438692811033 12.387309392429104 6.190126412473799 0 0 0
240 9 2 0.02494118942412688 43.94622968601206 9.366369791770818 0.540657181474641 0 0 0
926 34 1 0.02244802104788286 40.31316513260379 9.763828349646202 3.7393450392157535 0 0 0
939 34 2 0.04099483656386933 41.45814873477166 11.339594025824075 2.5843626974317657 0 0 0
948 34 2 0.04810394136489085 39.49330937759666 11.859744440643958 3.2869963370942847 0 0 0
231 9 1 -0.01820708731048997 41.839518013729695 6.40480656995329 2.3359984387537756 0 0 0
942 34 2 0.04299793721923856 39.54616672513297 7.885326148757459 4.8940961911864695 0 0 0
931 34 1 0.00251078453037625 40.42420621071899 8.599843341684654 4.614609341768728 0 0 0
228 9 1 -0.01312623489298436 43.365526036593636 8.520194780767808 0.9452407543663397 0 0 0
930 34 1 -0.01608794298860875 41.713836747983734 8.214365400548939 4.992872375557655 0 0 0
928 34 1 -0.01081062482538262 42.80293804849976 9.880889175269855 3.4773170823772297 0 0 0
1648 59 2 0.02975069452205135 40.69687731952844 12.10049338834292 3.6640751060731365 0 0 0
237 9 1 -0.01674745048993232 47.5455725550019 6.434836843899563 3.002878957126735 0 0 0
236 9 1 -0.01517303042732972 46.2104486758989 6.506066920358616 2.6888568172488085 0 0 0
2205 79 2 0.02903511467646202 47.79115857957695 6.5640036570753395 7.866980060516507 0 0 0
2340 84 2 0.01500588064160149 45.10890548394448 10.219635708410172 8.132883748734892 0 0 0
2346 84 2 0.017385931264715 46.64903090118923 9.217712427786683 7.797624644251222 0 0 0
250 9 3 -0.110426912217198 51.20882380872343 6.631586753188396 2.191698781102751 0 0 0
937 34 1 -0.01680288286362817 45.99063359528993 7.02846221365467 6.066978703324805 0 0 0
935 34 1 0.004660917287127447 47.01417372364582 7.808920344495165 5.5570877058353485 0 0 0
943 34 2 0.0158350913012028 45.11338684409433 10.171278896052002 3.9017403362399192 0 0 0
2345 84 2 0.04437318641797054 49.00083751571938 10.041593613937597 7.517943181063665 0 0 0
934 34 1 -0.01520142873777489 46.71369059150455 9.05250047779408 4.856489236242005 0 0 0
2211 79 2 0.05116854211725347 50.24951659648845 6.464118943252736 7.72117917660379 0 0 0
235 9 1 0.006863245518490994 48.31595877051384 7.579825132804872 2.5360363165589033 0 0 0
951 34 2 0.04246935288697161 49.13710076317323 6.8568353871745575 5.205754486004413 0 0 0
232 9 1 -0.001780846745739266 45.513127967154546 7.5245839638975305 1.9365170322625387 0 0 0
252 9 2 0.04436520456665811 50.180014486274445 8.70679386330093 2.8724707210343317 0 0 0
944 34 2 0.02785341364843911 47.589882357342866 9.747223418478528 4.504956055554103 0 0 0
950 34 3 -0.1160185725140553 49.9866268391205 8.780753946513602 5.435120144113311 0 0 0
952 34 2 0.04058121579988322 48.818780275291005 7.451762932612835 7.006458286740551 0 0 0
945 34 2 0.0206398675355172 46.161777863210986 6.158566258818913 6.735772949062031 0 0 0
933 34 1 -0.01779677740369692 45.41014149352031 9.321167256365086 4.521845403440314 0 0 0
938 34 1 -0.0009948754290989876 48.52453620066026 7.462834173084739 5.932271609558462 0 0 0
233 9 1 -0.0135311564441888 46.336751625297836 8.515799751366162 1.377429511837959 0 0 0
251 9 2 0.05171128738545794 49.93721000928794 7.007018044870888 3.9305222324586966 0 0 0
244 9 2 0.03675431412530406 48.29638513735469 9.494093664455091 1.464701448882552 0 0 0
238 9 1 0.005622257012641576 49.74017741920487 7.6298520884070085 3.007494584043983 0 0 0
234 9 1 -0.01408295703263378 47.70233620582943 8.587201997527087 1.758522891978914 0 0 0
243 9 2 0.02534677995258628 45.87954670989662 9.379409947168675 0.7770033164246423 0 0 0
1632 59 1 -0.001516869446023256 46.36655047466405 12.459508364133542 6.751819534940954 0 0 0
1657 60 1 -7.395685253286636e-05 56.50240543903893 12.716860995275436 7.076703748913299 0 0 0
1674 60 2 0.01321000323469297 57.57317484174544 11.533465513992331 4.796039586830906 0 0 0
2357 85 1 0.0005104754902741558 56.98431313551313 9.314590361079722 7.8138438980105205 0 0 0
2359 85 1 -0.01653381546416815 54.58446064590591 9.123384975146978 7.702417501258654 0 0 0
2370 85 2 0.02990916437322872 53.62095479916708 9.035798373479585 7.299661306317027 0 0 0
2374 85 2 0.01326592024312983 57.45412360519586 8.761973632684366 5.184199671823726 0 0 0
1659 60 1 -0.01394984030957929 54.19915035334877 11.744833746259271 6.7830573758975286 0 0 0
2358 85 1 -0.0135052314054282 55.781877728485924 9.27308508075998 7.037103533740353 0 0 0
2369 85 2 0.0162959621513161 55.910820848616126 9.317590437068464 5.944957269792156 0 0 0
1658 60 1 -0.01263116557867681 55.48470189971103 12.101248043289983 6.287011471249478 0 0 0
1670 60 2 0.03215816587452311 53.43247974869077 11.119507367624205 6.241111189421072 0 0 0
1669 60 2 0.01619271895563244 55.775703937149814 11.621615112441047 5.32163526570868 0 0 0
2365 85 1 -0.01837330167084805 59.65447933653009 8.96724140699607 5.1076310358359995 0 0 0
138 5 3 -0.1164109557980566 63.931802450386634 8.412896254117364 5.718562430422103 0 0 0
1665 60 1 -0.01614813886841653 59.6584163362343 12.229255452252001 5.004263251599977 0 0 0
2380 85 2 0.04513331346089421 62.79186782882488 10.295842232613538 5.40922364877329 0 0 0
2373 85 2 0.01599452815289944 59.62397516199892 8.471373069682935 4.124470163295137 0 0 0
2364 85 1 -0.01809010745833803 58.38921846016149 9.073466590023997 5.713133460914786 0 0 0
2360 85 1 0.0009932200435406396 58.32808942830169 9.488421409721402 7.060278719029942 0 0 0
2361 85 1 -0.01353439597698913 59.48998197025297 9.98403672382253 7.774520667816085 0 0 0
1525 55 1 -0.01428580272644206 59.89724090514224 6.45784510028318 7.57649317395575 0 0 0
2372 85 2 0.04212506030440667 61.71816033262088 10.282570992522345 7.634429536385113 0 0 0
126 5 1 0.003357791562519124 63.96734993245041 6.989610316059126 4.2189949805255305 0 0 0
123 5 1 0.009060174590530623 62.79198610547335 6.57168795227699 3.2506286861300673 0 0 0
132 5 2 0.02012269265124462 61.23324310539437 7.148965331995726 4.680934943445495 0 0 0
2362 85 1 -0.0131832601659412 60.736699672519606 9.957244894409031 7.177264118880209 0 0 0
1673 60 2 0.02598142257787257 59.972315290070235 11.664409217424199 4.079803210068727 0 0 0
2378 85 3 -0.1184493217336444 62.6274782973473 11.586450648909183 3.607625859846927 0 0 0
1680 60 2 0.04085643438379891 62.67459784678652 11.650068202346873 5.895089919441095 0 0 0
1664 60 1 -0.01444157277679033 58.34725736685981 12.086264467847096 5.441380801091426 0 0 0
2363 85 1 0.005361358358761511 60.833425205046005 9.397264397266275 5.7858452344464375 0 0 0
2379 85 2 0.03774850128516164 62.14965768208995 9.09378368716597 3.970144117517915 0 0 0
122 5 1 -0.01890509078636507 61.4626119863337 6.614298599850592 3.764664049157895 0 0 0
2366 85 1 -0.01219935793413019 62.129290685293284 9.49539657439386 5.051380108552331 0 0 0
1533 55 2 0.01933278183914445 60.78195075491406 6.469067214288654 6.871731218944428 0 0 0
1524 55 1 -0.01901691167637674 58.62033718608006 6.005423484716022 7.101268105416909 0 0 0
128 5 2 0.01681535823239295 58.0362153815383 6.42347257605732 1.5028230640460563 0 0 0
864 31 2 0.03113066545157681 4.495924597263897 13.464870019223099 7.655609330082831 0 0 0
302 11 2 0.01868958245638866 5.073133328404649 19.01664748006981 0.8047903517324788 0 0 0
285 11 1 -0.001311124056442226 4.605652120684772 18.72682603164465 3.502665193126254 0 0 0
841 31 1 -0.01105628673270529 4.105437557999118 13.275761428887884 6.579294804013594 0 0 0
148 6 1 -0.0006254378270837389 3.750612602952571 15.051571133685709 1.7528993923384972 0 0 0
286 11 1 -0.01133650082583053 4.135204041232101 17.97516795804355 4.7027695340628615 0 0 0
297 11 2 0.02352665039683367 4.8281771899884705 17.235409050980728 5.212136918319382 0 0 0
143 6 1 -0.004737816437000887 -0.15136740106647223 15.825715684429415 1.718333230643413 0 0 0
152 6 1 -0.01525663122835931 4.7075598093264395 15.315199205919978 0.6980205113891417 0 0 0
298 11 2 0.04030138523542087 2.4561356749869923 17.89708383455507 6.209646490805963 0 0 0
142 6 1 0.01613068077139758 -0.3065733834672063 15.74375490359267 0.31280353278297757 0 0 0
159 6 2 0.03283372226682803 3.3619867697801427 14.98345269481909 3.968530142042713 0 0 0
156 6 2 0.04237166486239815 1.410563571897252 16.06832822207746 3.2490907639251336 0 0 0
144 6 1 -0.007049789196549682 1.188703504913821 15.77904126471747 2.158345961124712 0 0 0
160 6 2 0.02100150933941898 5.6691685836786805 14.813472643184985 4.524980409775457 0 0 0
288 11 1 0.003095749158772669 5.945851920186953 18.44526776394025 2.7658883750242125 0 0 0
986 36 1 -0.01636254358939816 5.200715208726945 18.206065150567298 7.98015740995336 0 0 0
987 36 1 -0.01478472784454252 4.048135468648461 19.022060201328397 8.111252665456258 0 0 0
146 6 1 -0.02072709025944831 1.9787102548821545 15.029442710485597 -0.018097778858865193 0 0 0
863 31 3 -0.1150204372719937 3.3294153325955937 15.36570598198534 6.565587837451992 0 0 0
150 6 1 -0.01772916139641915 5.472712755253136 14.879750552177093 3.429215631275093 0 0 0
149 6 1 -0.01642283182500467 4.149995095462796 14.954786066329119 3.140368289660206 0 0 0
3098 111 2 0.03975780952605273 1.1527773855658294 17.708965385260324 0.13707390583363396 0 0 1
287 11 1 -0.0094117383402989 2.877555241305037 18.26682651720388 5.242635256463379 0 0 0
145 6 1 -0.0009756084532876209 2.3126733454489243 15.319617156692606 1.3606942983132637 0 0 0
161 6 2 0.03352786181562706 6.832130850753619 15.265152450800901 0.25467332782034396 0 0 0
1709 62 1 -0.002860010114376182 11.601777182401971 19.278407354833483 4.142659950114715 0 0 0
1032 37 2 0.03680376952592868 11.916752339838627 16.67625993856039 5.1505426234758 0 0 0
2967 106 2 0.06007273832532922 9.336544471162819 14.292589991814975 0.8189253246913446 0 0 1
989 36 1 -0.01238789117137967 8.78004077072421 18.333711741084734 6.396352028128124 0 0 0
1031 37 3 -0.1282214915047073 11.172085048822373 17.430337547863783 3.682431232271373 0 0 0
293 11 1 -0.01699109189986592 7.141815114352013 18.439103171357136 0.6777770821685404 0 0 0
985 36 1 0.0009626515551535881 6.362857098989495 18.715677570580972 7.265074556992748 0 0 0
991 36 1 0.007715421851634017 9.278813353648358 16.159525314734175 5.584979361864425 0 0 0
1000 36 2 0.0312372075946267 10.757833995972165 17.71783829987844 5.4578248551107995 0 0 0
168 6 2 0.02186169300172811 8.097012411689773 14.208583966498562 3.7064996210101047 0 0 0
167 6 2 0.03249701262432653 8.408220524095528 14.092852307285153 1.8653740995926893 0 0 0
994 36 1 0.01136262181802493 9.9312739419491 15.248068455463835 4.528544363955334 0 0 0
1007 36 2 0.05309729969470909 10.707272004636252 15.776474479692276 3.8899738569099096 0 0 0
306 11 3 -0.127308882267822 8.907452746190863 15.685586702020506 16.022529952237953 0 0 -1
2954 106 1 0.004918507240876246 9.02943128669198 13.89092644674445 16.076085830087713 0 0 0
1009 37 1 0.006269359867510792 12.432200251092876 16.022257531634445 4.317816376484004 0 0 0
1849 67 1 0.007112861335778565 12.126325665074214 18.93357752354643 6.855024288964187 0 0 0
1873 67 2 0.04990051137668711 11.369745976811362 19.247634044887036 7.556050317214024 0 0 0
1033 37 2 0.04938027616563164 11.859002506222748 15.76599090076255 3.3760259125261154 0 0 0
154 6 1 -0.01317942721025112 7.8504811192249235 14.484722349647791 2.6830666075088345 0 0 0
291 11 1 0.01523379978423366 8.207254769562843 17.81070180594593 1.4308695774544045 0 0 0
307 11 2 0.07118148328940946 9.934203645319393 16.41564609491705 0.932602945316416 0 0 0
1733 62 2 0.03341589572752849 10.651675406156105 19.418914310059204 3.623990671446465 0 0 0
294 11 1 0.003013230251226436 9.298068667973418 17.29260911618867 0.5375217327187692 0 0 0
299 11 2 0.01988099915431952 7.017639712715876 18.04474803920563 4.661789235179692 0 0 0
289 11 1 -0.02198562645388138 7.024498701254237 18.09927231935942 3.5899766984778014 0 0 0
166 6 3 -0.1235878915125762 9.364394354572132 15.547023228891018 2.730813844558871 0 0 0
992 36 1 -0.02111233853742346 7.02853994240765 16.481486031238223 6.495230439592887 0 0 0
1006 36 3 -0.1148693971719745 11.594201497385573 14.40682517647002 4.993386675158728 0 0 0
993 36 1 -0.01609240311555366 8.022796603432486 15.622319314142143 6.034659795387555 0 0 0
1732 62 2 0.03041883582972141 11.657231438982016 18.44544135749657 4.896729933656739 0 0 0
1872 67 2 0.03147939294700787 11.86918319040979 18.259193475789438 6.014502284623778 0 0 0
1002 36 2 0.02262228927675726 5.977679491808416 16.126200247873925 6.712523021974884 0 0 0
292 11 1 -0.01697353489693476 5.9158993510971385 18.589317919649243 1.325483948221304 0 0 0
988 36 1 -0.0005326490597773794 7.460397490337295 17.836587283855938 6.737293742432921 0 0 0
1001 36 2 0.01701562126954789 7.873979785530578 14.568589944072492 5.842617178835094 0 0 0
990 36 1 0.001471239552296568 9.714677863052874 17.447194466295777 5.774307487297612 0 0 0
153 6 1 -0.01624770802125628 6.0659252759122975 15.258529559767945 1.0013631162543781 0 0 0
855 31 2 0.01701698481911139 6.655771593351094 13.192961663672316 7.334974569245806 0 0 0
151 6 1 0.007634818392562741 6.454825470040418 14.91815029347992 2.357641683650029 0 0 0
300 11 2 0.04234377368980392 9.036431117270396 17.331213740423053 3.4617819061656143 0 0 0
290 11 1 -0.005592951221432211 8.151231371548453 17.685666834106268 2.840418158501547 0 0 0
1008 36 2 0.03695161576454411 9.454184345631228 14.29172398776486 4.2413918477825225 0 0 0
1871 67 3 -0.1221527050402997 11.721554852724529 17.15915890345176 7.327437338773219 0 0 0
326 12 2 0.02760515290716785 14.621681155316727 13.525789421968527 15.528442271435583 0 0 -1
315 12 1 -0.009414471804948856 15.171873827412897 14.440770750277585 15.936390266600304 0 0 -1
314 12 1 -0.01610028567747104 16.457875300942728 14.316534154593663 0.1135901566839748 0 0 0
325 12 2 0.01529952839622223 17.025577551534553 13.356528747977686 0.08886625830079585 0 0 0
1024 37 2 0.01561049394745145 16.398691169795875 17.62500900721363 2.398593950760235 0 0 0
2425 87 2 0.01565688168435072 17.856937004250106 14.167116513429054 8.12952610420328 0 0 0
312 12 1 -0.01821006879166268 16.583370764332408 16.873584672549264 0.37987100114688827 0 0 0
1013 37 1 -0.000473772397853358 16.828159068683497 16.443350084225987 4.228033367762209 0 0 0
1850 67 1 0.008953274248714879 13.64972852076839 19.42565922665306 7.037142531712759 0 0 0
1855 67 1 -0.01548529881568866 14.489598365985938 18.78195236025116 6.080748808436954 0 0 0
316 12 1 -0.0021368541616166 18.6123804355787 15.360500970388504 0.7021361734970366 0 0 0
1012 37 1 -0.01569568320620299 15.98360339389706 17.029708757776298 3.2073803540788064 0 0 0
1025 37 2 0.0158892277551153 16.833212204261308 15.097118727445428 6.033143460811857 0 0 0
1014 37 1 -0.01671644701183566 16.248073332159148 15.687053657526672 5.279835867352585 0 0 0
1870 67 2 0.01872522410537422 18.406135524463078 19.049848089575743 5.512036752408138 0 0 0
1023 37 2 0.02661103464798657 13.97144294148259 17.25177752005861 2.3997200681567037 0 0 0
1017 37 1 -0.01765647341921469 18.759589348567292 17.784439747422944 3.2556391988226387 0 0 0
1010 37 1 0.01451404109409058 14.02816642811821 16.1002478367298 4.29344652329589 0 0 0
1015 37 1 -0.0108739455801718 14.874400431335904 15.546941230575339 5.297407800170246 0 0 0
1866 67 2 0.02282355289838775 14.118078411671318 18.234505730021915 5.2395096846870235 0 0 0
1016 37 1 -0.001106848543916235 18.322149988933703 16.657132777605256 4.059566086976762 0 0 0
1723 62 2 0.03096985990396579 13.05953847556896 18.701395941812695 1.5246350153911847 0 0 0
1026 37 2 0.03458226230473279 14.530691001843923 14.773934605250318 6.0028733940952055 0 0 0
884 32 2 0.01314215845793045 18.050215285839666 13.43179854352297 4.443243503368268 0 0 0
330 12 2 0.01779730287237143 18.49603413300226 13.225096909625256 1.1019616261799021 0 0 0
1027 37 2 0.01364620422404474 17.93186897199458 18.379195505369804 2.7470141708807168 0 0 0
313 12 1 0.001207771186447159 17.155146004837455 15.53083998618082 0.4708760785613177 0 0 0
1011 37 1 -0.01391782302230882 14.607423609075338 16.835500300574438 3.2412848633251565 0 0 0
1854 67 1 -0.01566870663412068 15.8395766547211 19.25848366989558 6.09224170009361 0 0 0
1865 67 2 0.01766411669589378 16.591647035767522 19.042983170935194 5.278854344139166 0 0 0
1030 37 2 0.01229099378771668 19.006130596356506 15.006157448467036 5.250867438451881 0 0 0
2416 87 1 -8.880361108193165e-05 20.088238393572706 15.725012418589017 8.225412706183604 0 0 0
2422 87 1 0.006210279399835068 24.371914201684447 14.83476976254638 7.676381052603825 0 0 0
329 12 2 0.03623782647232661 21.01138175289411 12.886924662947534 1.4254075128140227 0 0 0
2419 87 1 0.009657877345925655 22.823836259177853 15.190129177266103 7.757622118707134 0 0 0
2436 87 2 0.03294941343023559 24.718378095592247 13.744717084432422 7.779314201950519 0 0 0
887 32 2 0.01218820190038688 19.822136098749283 13.215901763021426 4.504896066922118 0 0 0
2421 87 1 -0.01586948101205599 21.83473470093399 14.358326144629466 7.087258661065271 0 0 0
328 12 2 0.0264471425836769 21.52830472014262 17.20274598051386 1.07736768123449 0 0 0
1020 37 1 -0.01642157101834637 19.317081936695736 15.882862160558165 4.72395024406458 0 0 0
319 12 1 0.0009460341292398793 21.404825692282078 15.048119571491114 1.0257814901642615 0 0 0
318 12 1 -0.01720563598784019 20.79843812773897 16.34896764800215 0.9070770479825204 0 0 0
322 12 1 -0.006414828161598093 22.837636927464203 15.029701830082045 0.9901321242208561 0 0 0
335 12 2 0.05214740882319509 23.361041716557207 16.05622580611379 0.8343229494179227 0 0 0
1036 37 2 0.05011767175229771 23.24365267165922 17.183094909440236 3.904614807391083 0 0 0
1021 37 1 -0.01459795837203795 20.684678545290723 15.99777117404631 4.277648380902769 0 0 0
1018 37 1 -0.01172311173014977 20.0644718929394 18.03845167205979 2.9515208793180743 0 0 0
2429 87 2 0.02169368132204401 22.172470813329852 13.585168001167936 6.338493143713286 0 0 0
1028 37 2 0.02566898600295928 20.29745129321167 18.88669996563413 2.230690804519194 0 0 0
1019 37 1 0.006416007574018217 21.023972558578432 17.034444246419515 3.396873370878937 0 0 0
1022 37 1 0.00678972057962262 22.53800797590678 17.184106442294027 2.9679519567126733 0 0 0
2420 87 1 -0.01739921713343432 20.48277158366618 14.617505189432636 7.33545714792896 0 0 0
888 32 2 0.02910729306607644 22.331371340208594 13.499291881546776 4.123543007664876 0 0 0
1035 37 2 0.03922123265110564 22.811821025019135 16.74573750086299 1.9752174851430535 0 0 0
334 12 3 -0.1140556067714377 23.958504987514402 15.134490602070223 2.8219772872193003 0 0 0
336 12 2 0.06586251441858099 23.457991584368045 13.95389801047979 0.9018769775074922 0 0 0
2996 107 2 0.03604207117780767 22.00828595405693 13.786920969185472 -0.13955427306686505 0 0 1
317 12 1 -0.01461970311105902 19.47594062511241 16.535341564079335 0.7117854210452608 0 0 0
2430 87 2 0.01060622307125793 19.760194079960034 13.99106212859681 6.749718473387484 0 0 0
1029 37 2 0.02368166942862491 21.484633927824362 15.33715468832258 4.60732792565543 0 0 0
320 12 1 -0.01713008233368182 19.17430905542109 14.036436636621838 0.9680863278112094 0 0 0
1034 37 3 -0.1077686468705478 23.225866532896426 18.766061572569168 2.0106883284671033 0 0 0
327 12 2 0.01270399543168824 18.90712172334414 17.50719435266392 0.8126043271533253 0 0 0
321 12 1 -0.01478129840143446 20.50782067846409 13.87238236703208 1.2298921053745127 0 0 0
1594 57 3 -0.1193351721624442 25.36955526112417 14.324354879874772 6.042919827672865 0 0 0
494 18 2 0.02794023539677743 29.639417422461683 19.929272257314242 1.8713119912912963 0 0 0
3151 113 2 0.02278478590595025 31.714780077071943 18.235047086142902 0.19168005377371847 0 0 1
360 13 2 0.03644141439109447 30.36114402103093 12.956738786593894 0.3566417008619376 0 0 0
911 33 2 0.03248027209645991 27.76282495439408 13.216602283797256 3.685995210873721 0 0 0
915 33 2 0.01342410602075257 31.604843939611534 13.334380420206148 6.678242939299446 0 0 0
1194 43 2 0.02465422975428281 28.967420512492 19.19740940461724 5.0066024229417465 0 0 0
912 33 2 0.01527943606568348 30.12054178787198 13.451368491488472 4.80991937055172 0 0 0
351 13 2 0.01885977588257228 31.103615533573276 14.075839792472442 2.718216883706943 0 0 0
1053 38 2 0.01415758276027055 33.26095658909228 15.040643849614733 7.075261200396977 0 0 0
352 13 2 0.01446942405021601 32.9706383059731 14.976737157080905 4.0063637241850785 0 0 0
340 13 1 -0.01480173000405586 33.15031468417697 14.330597208976098 3.111014231932115 0 0 0
350 13 1 0.003474663619494278 38.54327194879085 18.26607624214767 3.081420004774678 0 0 0
358 13 2 0.03076858165552361 37.30329862534595 13.701926418827023 2.3930286096405187 0 0 0
346 13 1 -0.01745652368706844 36.228688455800956 17.392930976269618 3.5531201348604644 0 0 0
3140 113 1 -0.01639123640438933 33.902064479547434 17.564580037285786 0.3751421241602214 0 0 1
1047 38 1 0.008716375653445794 38.129012511831874 16.16067297995012 5.771468816858206 0 0 0
1048 38 1 -0.01693215886142636 35.96562195206707 15.323675512886572 6.549400329313023 0 0 0
342 13 1 -0.01729486223981542 34.795921391640285 13.037744701391594 1.8199148286124522 0 0 0
1055 38 2 0.0198404662436878 36.29735030544153 18.712925642535577 7.126217311916537 0 0 0
916 33 2 0.01183624742086857 33.915850523152955 13.492729472285259 7.554573592763743 0 0 0
348 13 1 -0.01602939055020619 36.97461932138438 14.783224469743612 2.711849440955927 0 0 0
1041 38 1 -0.0006293145499465754 34.083225578645674 17.031032091277936 7.101228291585977 0 0 0
1049 38 1 -0.01316515116710308 37.20637946447383 15.095870551645795 6.013527486828848 0 0 0
1040 38 1 -0.017770842853158 33.81314104361613 18.442515802189412 7.273915691117977 0 0 0
3152 113 2 0.01597914930182222 34.22429784331467 18.55548724444769 0.721053796503774 0 0 1
1045 38 1 -0.0150386625997669 36.509601843811424 17.699668743011404 6.707173955607842 0 0 0
349 13 1 -0.01122100881235527 37.96421339110615 15.751386570346575 2.8178919899239805 0 0 0
345 13 1 -0.01470451932585553 35.25233453928537 16.405356760750564 3.499727410861211 0 0 0
355 13 2 0.01521823928176998 34.239383188159756 16.642823942735486 3.8239103926087834 0 0 0
1193 43 2 0.01440639402256249 31.254596858808902 19.15534279566155 3.933407538069906 0 0 0
1057 38 2 0.0296083969801067 37.457137629082 14.007644517927252 5.7694236773171275 0 0 0
339 13 1 -0.01744113518591172 32.10428165654274 13.799021404126025 2.43273364957262 0 0 0
1044 38 1 0.0001763388484543624 35.52812064058648 16.66725304548777 6.7675620534196845 0 0 0
3139 113 1 -0.01614337682847964 32.513889725018345 17.46012520501792 0.05598755557909834 0 0 1
1046 38 1 -0.01386711409286069 37.80198407772444 17.466507557648036 6.162556827985538 0 0 0
3148 113 1 -0.01441724311353692 37.151138086161794 15.564217932155154 16.10803359171947 0 0 0
347 13 1 0.01312146237214002 37.55663298209981 17.067557406123814 3.1576309851339945 0 0 0
1039 38 1 -0.01676265533001447 32.53484622259419 18.846096488727632 7.721075296748561 0 0 0
1198 43 2 0.01636594881204111 34.00807731491911 19.036609858269816 4.993295029715607 0 0 0
3158 113 2 0.01591819795292142 36.64545775376331 14.55262992499564 -0.10361304774899614 0 0 1
1042 38 1 -0.01572091014355627 33.00383218872898 16.099318422147224 7.2809426746285855 0 0 0
3141 113 1 0.0006071015720405813 34.803827188929 16.474036618448416 0.08556384516769983 0 0 1
341 13 1 0.002866924768173435 34.52419971658823 14.077520451488864 2.725387547197198 0 0 0
1058 38 2 0.01425709219592642 35.27037863299588 14.54252295180038 6.81441140017852 0 0 0
356 13 2 0.01642586009424995 35.93529830154779 18.386424670054833 3.8965345262314712 0 0 0
338 13 1 0.007188259126911263 32.401746074401494 12.933446920195143 1.2786290284016868 0 0 0
344 13 1 0.001895046907150081 35.6229023616434 15.11741063348121 3.0123640504830522 0 0 0
362 13 3 -0.1247541967276793 39.666518547378246 19.22416788185869 4.445145752684943 0 0 0
1764 63 2 0.03794686145430859 41.29883019291339 14.754088341950098 8.007105830897704 0 0 0
1757 63 2 0.04023198339407137 38.825642295053974 13.189130306617718 8.474887746317183 0 0 0
527 19 3 -0.1271613715968831 38.92322608499762 19.2581159797292 1.4789656940336473 0 0 0
1750 63 1 0.00715559945430396 40.517684690054914 15.540096856236904 7.8731211268252395 0 0 0
3149 113 1 -0.01583640356995123 38.504960577053374 15.710387128697079 16.067438316050453 0 0 0
3157 113 2 0.02803880181534311 39.14478842118186 14.875927091914885 -0.04062385057491369 0 0 1
371 14 1 -0.01411637367637861 44.033109508450174 15.322984098217518 3.2459616260905992 0 0 0
1649 59 2 0.04134628607060672 40.47757333480584 13.883751257689958 4.546529834283928 0 0 0
379 14 2 0.03343750594431279 42.630348635886484 16.890609660829558 0.49471590289920975 0 0 0
1088 39 2 0.02876378301546357 41.580978108817895 16.915216740964247 6.5890962095578525 0 0 0
1063 38 2 0.03151331135783113 39.890601057051896 15.228334099202172 4.4158096690940765 0 0 0
