358 13 2 0.01338858565220702 33.62959264160617 14.486086677297658 -0.08829213259801325 0 0 0
363 13 2 0.02966943729924946 38.01823538273806 16.097277320702798 -0.8202703725837349 0 0 0
1048 38 1 -0.01392527452320233 34.04911407544306 15.484336374294353 3.9179257031997556 0 0 0
1049 38 1 -0.02163511640578699 35.43115494286327 15.449813768491294 3.960116824968297 0 0 0
1057 38 2 0.01788804618347611 35.976116630817806 14.491410655348385 3.9825506714625747 0 0 0
1058 38 2 0.01343662063090901 33.483987220575266 14.53625338505232 3.9120528816636715 0 0 0
239 9 2 0.03386117925151333 45.132644176019426 10.86082127054128 -0.11818581954540507 0 0 0
247 9 3 -0.1004897057767523 42.41941811269311 10.093138740375256 0.08010350754574731 0 0 0
939 34 2 0.03577634687119779 45.09154494943741 10.828895016657818 3.8363591506137347 0 0 0
947 34 3 -0.100578307449734 42.506587745511055 10.266149440785242 3.916898723345413 0 0 0
388 14 2 0.03075951076317011 43.101514054993665 15.935913205183319 0.8423426860330665 0 0 0
389 14 2 0.02839855163980343 43.18753110530197 15.854512834560879 -1.0608446061589367 0 0 0
1082 39 2 0.01706899745637832 45.25267717488083 14.377561166082062 3.8994210124660587 0 0 0
1089 39 2 0.02967785186045228 43.149457170737676 15.938546964283077 3.1076211979552184 0 0 0
227 9 1 -0.009123920157213755 45.74341823035806 9.91790569897245 -0.061948859897043046 0 0 0
228 9 1 -0.01561580500497426 47.12819213520014 9.928804272302688 -0.06332885745715458 0 0 0
233 9 1 -0.01585970369767598 50.05973162828007 9.909296001121724 0.03966362609236376 0 0 0
234 9 1 -0.008552644379707305 51.435491218893986 9.940844675285849 0.05191585606614396 0 0 0
240 9 2 0.01420650706165943 47.64215903488681 10.919176221371298 -0.11101709973085862 0 0 0
243 9 2 0.01491030442490638 49.50649510014083 10.876022313827926 0.034246633337846166 0 0 0
927 34 1 -0.007649525938809969 45.69017537372473 9.864059904154507 3.9199117986245966 0 0 0
928 34 1 -0.0162888732679121 47.06508864176471 9.889186590941883 3.9591981961740745 0 0 0
933 34 1 -0.01645436408047665 50.020746437035896 9.967869120508976 3.9160961323475907 0 0 0
934 34 1 -0.008563169882801093 51.41098166169936 9.998066348208921 3.9436858434468487 0 0 0
940 34 2 0.01464611735574546 47.55261261385616 10.877224660245297 3.95992273807253 0 0 0
943 34 2 0.01491243487309954 49.4603247447134 10.913946102947666 3.8472895171900774 0 0 0
944 34 2 0.03397120759892072 51.966666654182625 10.972853410324083 3.9189521412217156 0 0 0
370 14 1 -0.01425681620946396 47.153673939732855 15.408402906765682 0.09277008509575456 0 0 0
371 14 1 -0.02211568842554229 45.766715062326035 15.365549548853371 0.009417535572837053 0 0 0
376 14 1 -0.01363691933687533 50.16789169414132 15.519710093371877 0.004231242847484892 0 0 0
377 14 1 -0.02203710361406908 51.55154512673242 15.581571922221812 0.09402809746003807 0 0 0
381 14 2 0.01293003729874654 47.655373714534434 14.426914546573276 0.1591294055938901 0 0 0
382 14 2 0.01641918741589906 45.252426393104365 14.393204895989738 0.014581548644563413 0 0 0
386 14 2 0.01335025546522592 49.658201193107494 14.52888574761404 -0.04333576374385716 0 0 0
1070 39 1 -0.01424363423224208 47.16578245190614 15.40969873792127 4.062261887382354 0 0 0
1071 39 1 -0.02164274186162047 45.78255392939838 15.342808100144202 3.9780895979769224 0 0 0
1076 39 1 -0.01386185905051231 50.131910116635815 15.56451945580652 4.140185941708031 0 0 0
1077 39 1 -0.02237859543308533 51.50151390485699 15.591059168999458 4.077133829569421 0 0 0
1081 39 2 0.01284396034396295 47.721287089533796 14.454792522102673 4.066627600987702 0 0 0
1085 39 2 0.01726753724282692 52.03944148963867 14.63002697555412 4.036321483799317 0 0 0
1086 39 2 0.01343977565027714 49.64172920698424 14.585633027276794 4.152588555650129 0 0 0
244 9 2 0.03459038450169347 52.00397079371782 10.920832014359634 0.06525718566779048 0 0 0
250 9 3 -0.1011413316634467 54.62782516455971 10.379450669421663 0.16041767946592975 0 0 0
950 34 3 -0.1003446491710194 54.672530081498 10.411646527275328 3.9258526227976946 0 0 0
385 14 2 0.01697511616063422 52.14395250782374 14.655183586028706 0.16557745158949982 0 0 0
975 35 3 -0.1006423513869251 58.46075515286977 10.193642924995302 4.032538889903949 0 0 0
255 10 1 -0.005565572524890583 61.62953046581014 9.76485670197291 -0.036873765482376634 0 0 0
256 10 1 -0.01668173417134302 62.997491989409184 9.810968365502609 -0.006286186711304978 0 0 0
267 10 2 0.03530410971759992 61.085902330936435 10.79140767892149 -0.08319803249447057 0 0 0
268 10 2 0.01486017358760142 63.50054757569094 10.798943503717345 0.012831195233596656 0 0 0
275 10 3 -0.1019177701097783 58.604843775729854 10.1985283125288 0.05145404846716795 0 0 0
955 35 1 -0.008753998514318869 61.704327676040734 9.864376237853303 3.9195964780254635 0 0 0
956 35 1 -0.01604022295434479 63.08802274389176 9.914653844134394 3.920561291770776 0 0 0
967 35 2 0.03564437277691201 61.075766875008824 10.809511825704528 3.931993993560491 0 0 0
968 35 2 0.01488490944648696 63.5829711662674 10.89275982875257 3.982772327851744 0 0 0
398 15 1 -0.01390460429091726 63.12681383593416 15.400562220967563 0.021785043517278682 0 0 0
399 15 1 -0.02201857019466199 61.74695256496482 15.345596711798327 0.01926531535497583 0 0 0
409 15 2 0.01333289874113392 63.6206951167622 14.42301214043167 0.06703979129683531 0 0 0
410 15 2 0.01682521821422843 61.206337626705334 14.374309175143049 0.09069054419644756 0 0 0
417 15 2 0.02900208855187705 59.128164292347286 15.873527578413352 -0.9577671787381178 0 0 0
1098 40 1 -0.01400813705354116 63.101911574020505 15.412542431531369 4.005768928610892 0 0 0
1099 40 1 -0.02212751716542452 61.72822533993042 15.428966815383124 4.012278138169509 0 0 0
1109 40 2 0.01303938214063473 63.613825633831574 14.437289029315309 4.055198487428406 0 0 0
1110 40 2 0.01654962875558286 61.186430287600956 14.479860427012298 4.089235957767155 0 0 0
1117 40 2 0.02842030592735336 59.21624598481776 15.912433043983931 3.0820437102047418 0 0 0
261 10 1 -0.01636799055123705 66.03821081319388 9.898244170618776 -0.04234469899771931 0 0 0
262 10 1 -0.00818778096132064 67.41800303509784 9.920483214983937 0.008284110382533474 0 0 0
271 10 2 0.01521055563701312 65.50570126792894 10.859342751842192 -0.13625966203286907 0 0 0
272 10 2 0.03431764049214715 67.95355255541412 10.914345735970969 0.037088867284810194 0 0 0
278 10 3 -0.100975737892844 70.58804861143415 10.436989129567973 -0.10494197736298927 0 0 0
961 35 1 -0.01575724117646136 66.11445247715521 9.934936432059386 3.9917815153471587 0 0 0
962 35 1 -0.008633477059076154 67.4797827205541 9.958229825101897 4.026716931887696 0 0 0
971 35 2 0.01476066505565501 65.60942249815824 10.927937874281229 3.954252247909161 0 0 0
972 35 2 0.03411257738455101 68.06474752502045 10.931288885252487 4.041654950904993 0 0 0
978 35 3 -0.1008359407105374 70.75111433230022 10.274340726517572 4.011783853770852 0 0 0
404 15 1 -0.01407073098478329 66.17586953719915 15.420653405557896 -0.008706879208885068 0 0 0
405 15 1 -0.02221365682458739 67.5676257184287 15.468050309631447 -0.052611799800041915 0 0 0
413 15 2 0.01827337954223312 68.1825529057093 14.563995265489028 -0.09127725873061066 0 0 0
414 15 2 0.01389773159819349 65.72270425874761 14.428287807431186 0.020551173801272738 0 0 0
1104 40 1 -0.01399611847714686 66.17724505165958 15.45195840347063 4.012389198451272 0 0 0
1105 40 1 -0.02276494893313866 67.55142862333004 15.521007743545608 3.9762337922303166 0 0 0
1113 40 2 0.01707626878133561 68.13326188012388 14.592208063885899 4.0193102771981435 0 0 0
1114 40 2 0.01335461832334778 65.70332583203744 14.460597621165828 4.064268983417763 0 0 0
281 11 1 0.01464871466231638 -4.3388507974560815 16.585159540032176 -0.054626634784823394 0 0 0
282 11 1 0.001818120002294825 -2.9680523544802595 16.620626820579865 -0.023430677414177606 0 0 0
283 11 1 -0.006774824105515083 -2.293090724628301 17.838082045928385 -0.029580894101625906 0 0 0
295 11 2 0.03588411491778593 -2.875118225688727 18.81610159012015 -0.016572134217431266 0 0 0
303 11 3 -0.1020891280523718 -5.357609631709668 18.20201619387131 -0.12200863337874696 0 0 0
304 11 2 0.02905406462593497 -4.712584304279361 16.07956261530073 0.9055501173448702 0 0 0
305 11 2 0.02960234211436919 -4.705205645182908 15.997573855869675 -0.9678087656576408 0 0 0
981 36 1 0.01670468311913714 -4.471060427895023 16.541138161104737 3.9503003736128224 0 0 0
982 36 1 0.002455936996423666 -2.9409601175581876 16.5971756305478 3.972197816963337 0 0 0
983 36 1 -0.008520628106500691 -2.271303539981815 17.862980449427024 3.9130409060787903 0 0 0
995 36 2 0.03448299345701242 -2.86824136408968 18.819603871369956 3.8624590380889665 0 0 0
1003 36 3 -0.1015720254048685 -5.482546862858518 18.165236250797676 3.998325757750086 0 0 0
438 16 2 0.01707977173652798 -2.8415982592560316 22.433195362526963 0.05132425583319592 0 0 0
1138 41 2 0.01669263666475881 -2.7932045487380313 22.385665080354798 3.9321360666608136 0 0 0
284 11 1 -0.01633383513571589 -0.9152638261411055 17.856334536848248 -0.009305153622857642 0 0 0
285 11 1 0.003736066559159583 -0.15890806289918186 16.66772575827118 -0.045594990560210824 0 0 0
288 11 1 0.003566291419563525 1.3700414123203077 16.733727733375797 -0.05698181370757558 0 0 0
289 11 1 -0.01702255618557748 2.08825702738751 17.962533037086466 -0.06223047285316204 0 0 0
290 11 1 -0.006102328647023749 3.459850617489006 17.976193587307094 -0.07301782252681033 0 0 0
291 11 1 0.001910783492636247 4.177473226735947 16.787490048415254 -0.03603359445840171 0 0 0
296 11 2 0.01489040282835246 -0.3590625644176137 18.811344990936277 0.011967931739930828 0 0 0
299 11 2 0.014740926932802 1.5491525226465759 18.931229871471015 -0.05579121617501078 0 0 0
300 11 2 0.03525053832819587 3.98689068759334 18.988915884591016 -0.10256574506463341 0 0 0
984 36 1 -0.01569381143585687 -0.8894895978414461 17.873034447095247 3.9103711160578007 0 0 0
985 36 1 0.003639713420201 -0.12350885048094425 16.655915156031806 3.9374496233454446 0 0 0
988 36 1 0.003630645046126871 1.4045434474309286 16.711775482638465 3.9577514918020245 0 0 0
989 36 1 -0.01730322846028877 2.1243548415112348 17.9417568484249 4.028540982499562 0 0 0
990 36 1 -0.005905420253245502 3.504432993013026 17.96116601695403 4.019313131808224 0 0 0
991 36 1 0.002551961847871087 4.239199896078423 16.768846262609078 4.025101721002334 0 0 0
996 36 2 0.0146382389778154 -0.3928709892194802 18.86516015485891 3.928675616819351 0 0 0
999 36 2 0.01520950009871913 1.5972966884868107 18.90495703342853 4.052526510021631 0 0 0
1000 36 2 0.03465893751963196 4.008214156203242 18.98123629186299 4.082167645146897 0 0 0
437 16 2 0.01330233130703246 -0.3380256822327715 22.446957591440647 -0.030410686455942408 0 0 0
441 16 2 0.01792420506099836 4.151109871624247 22.59994326458921 -0.07776209670880772 0 0 0
442 16 2 0.01352308515704446 1.7500892419389615 22.477482509403867 0.07868029179408609 0 0 0
1137 41 2 0.01290873520988826 -0.31124950704830606 22.431491204552074 3.962997120376842 0 0 0
1141 41 2 0.01743815098773934 4.058616350855122 22.501324356076207 4.072897253583648 0 0 0
1142 41 2 0.01361098050199772 1.543419364640618 22.50674412292063 3.932335826719743 0 0 0
294 11 1 0.01746268358397869 5.5580515706133315 16.767549832904106 0.0001537491427331621 0 0 0
306 11 3 -0.1018026428574974 6.499574753564022 18.40877593396073 -0.11702820591304669 0 0 0
307 11 2 0.0289122271052057 5.962685229670612 16.142069080633355 -0.8731006324393312 0 0 0
308 11 2 0.03026380426961525 5.891650242173103 16.302690442909856 0.9884802699853207 0 0 0
994 36 1 0.01663519688290958 5.619276291593983 16.72870622044935 3.9862716137202736 0 0 0
1006 36 3 -0.1027683581908854 6.4868931896550075 18.40225186671792 3.875154348698017 0 0 0
1007 36 2 0.02725388411724 5.946870744543547 16.118939201805855 3.082862179044937 0 0 0
309 12 1 0.01425162630307392 11.532818892498556 16.587662737213268 0.02078613845411931 0 0 0
331 12 3 -0.1013199378413033 10.559855513966705 18.26744700243174 0.07991915178120697 0 0 0
332 12 2 0.03065733841724725 11.127833375637387 16.023287529957553 0.9422801347658148 0 0 0
1009 37 1 0.01305220627105269 11.509841308982473 16.53083257531872 4.033204481013706 0 0 0
1031 37 3 -0.1014833652024893 10.50902651703389 18.20211822001373 3.9115291045859104 0 0 0
310 12 1 0.002042389382348054 13.060923075790106 16.57358615074165 0.059216445185086765 0 0 0
311 12 1 -0.007699369025222078 13.730890627445195 17.84429841641197 0.016580005323711327 0 0 0
312 12 1 -0.01600159804584516 15.101014742986155 17.861219563097205 0.014597555099310907 0 0 0
313 12 1 0.004422078460679024 15.860588418952803 16.63485781039355 0.05894108420313034 0 0 0
316 12 1 0.003343825367165995 17.367417352189744 16.633324789988155 0.016877188006031912 0 0 0
317 12 1 -0.01606786399331912 18.03898168126134 17.90246532591572 -0.11821538756512066 0 0 0
323 12 2 0.03537831955624193 13.130092301602861 18.816691305279402 -0.03075396651842674 0 0 0
324 12 2 0.01452650668078316 15.590441282458027 18.85242036816206 -0.024482968144665728 0 0 0
327 12 2 0.01506565415195392 17.443988831626942 18.829080489868257 -0.21484619061263563 0 0 0
1010 37 1 0.002632228201064573 13.049467598777303 16.544384682560562 4.039472529016414 0 0 0
1011 37 1 -0.007421461453204924 13.702627336197837 17.809969615170303 3.9903857730605936 0 0 0
1012 37 1 -0.01624982456819863 15.07142844048132 17.882186404099173 3.9110504896689076 0 0 0
1013 37 1 0.00459446668988007 15.831928598653612 16.6624313578206 3.920167761896095 0 0 0
1016 37 1 0.003638828435466473 17.341408880210828 16.722088104042545 3.9636447461359747 0 0 0
1017 37 1 -0.01639470516151974 18.050787084221994 17.984422814244056 4.070375149700725 0 0 0
1023 37 2 0.03547112124168605 13.109157987579273 18.776178980642182 4.019206676891731 0 0 0
1024 37 2 0.01517827668076224 15.557366355322902 18.86862992635466 3.8559812927901174 0 0 0
1027 37 2 0.015158075420733 17.529575671605215 18.95197392081371 4.127496825307711 0 0 0
465 17 2 0.01341965616608505 15.70106174054173 22.494865558577274 -0.03778321014468722 0 0 0
466 17 2 0.01671128054173635 13.231512264759766 22.465319558546796 -0.06928838910969985 0 0 0
470 17 2 0.01381228465193737 17.67612712278331 22.470212655277457 0.14176964055593444 0 0 0
1165 42 2 0.01322399791770458 15.709311793334189 22.413462353526732 3.9876188840652977 0 0 0
1166 42 2 0.01707941138694849 13.215553651129822 22.417906647709536 4.062121434951605 0 0 0
1170 42 2 0.01352167490646384 17.61407017955907 22.454360685293274 4.139206523710997 0 0 0
318 12 1 -0.009216787514113305 19.433934577800734 17.95720968167321 -0.08073894028176778 0 0 0
319 12 1 0.001710921035239882 20.17150740200748 16.73196956550006 0.0584081059600401 0 0 0
322 12 1 0.01781047856822569 21.710693454093764 16.74872760106706 0.061320573231000076 0 0 0
328 12 2 0.03419876387818391 19.995226135517793 18.91695622655722 -0.15946483093290087 0 0 0
334 12 3 -0.1006046568791228 22.695390544876485 18.388091168841274 0.14196419345827632 0 0 0
335 12 2 0.03012311982079216 22.106685989453005 16.27127815155699 -0.9259026998830446 0 0 0
336 12 2 0.03026785525460052 22.07885783688791 16.143496595238044 0.9760984209079021 0 0 0
1018 37 1 -0.008069234739962228 19.43326460126966 18.011878110895612 4.060823248690717 0 0 0
1019 37 1 0.002261992205534497 20.13413565081567 16.753362427096693 4.013079472103799 0 0 0
1022 37 1 0.01888903539300821 21.66514987216906 16.693979172877935 3.9957573074373434 0 0 0
1028 37 2 0.03418082565300783 20.010456679602527 18.983686008001193 4.126085124574016 0 0 0
1034 37 3 -0.1003453176818062 22.694110912476514 18.30205788087449 3.910015401650413 0 0 0
469 17 2 0.01798348865790457 20.126871140405598 22.51810890307855 0.10440959041070275 0 0 0
1169 42 2 0.01801243850748604 20.129667269365886 22.50992887444549 4.042302381962136 0 0 0
337 13 1 0.0168172772433216 27.48714779973755 16.606493018750072 0.06001324421031263 0 0 0
338 13 1 0.001995832283778654 29.018768509502898 16.66714626565539 0.08815243167264349 0 0 0
339 13 1 -0.008680687235836216 29.697995547768368 17.923484752281965 -0.06673010638778486 0 0 0
340 13 1 -0.01563431945310048 31.088428210810015 17.927803972515267 -0.050018612258700024 0 0 0
351 13 2 0.03440558999354117 29.08294656670556 18.866852338871993 -0.1802197074379129 0 0 0
352 13 2 0.01459629513749149 31.591646326684536 18.911215847928652 -0.10414806969844227 0 0 0
359 13 3 -0.1009314904048539 26.427125945330843 18.202169271212153 -0.034226004527757994 0 0 0
361 13 2 0.02886149440359311 27.155231629637626 16.052887086778984 -0.9142540755709181 0 0 0
1037 38 1 0.01558312583855814 27.481785675741932 16.512696614673136 3.999442712956275 0 0 0
1038 38 1 0.002617578309128218 29.030030757155444 16.58106340987935 3.9698286748830633 0 0 0
1039 38 1 -0.008270117784870095 29.68337482358221 17.857802395649145 3.9946001200251615 0 0 0
1040 38 1 -0.01604892482648767 31.07159325883744 17.892475953592577 4.036705575172576 0 0 0
1051 38 2 0.03516983229347692 29.088348466800564 18.80658150690024 3.977633055072292 0 0 0
1052 38 2 0.01518089090268889 31.571057223078874 18.867089519276956 4.100205124135425 0 0 0
1059 38 3 -0.1004446504201297 26.42990200465771 18.12360603797704 4.0119692091017685 0 0 0
493 18 2 0.01321084551209106 31.70946191067758 22.477152434892552 0.06613321304372842 0 0 0
494 18 2 0.01640021782940918 29.200393594991063 22.439328768272368 -0.01268099034910559 0 0 0
1193 43 2 0.01327709688219326 31.67264365448434 22.433389829604497 3.8240439013928733 0 0 0
1194 43 2 0.01683818316881219 29.236043226377024 22.389173068921565 3.870504313328807 0 0 0
341 13 1 0.004286251912689197 31.84839032108238 16.698155760244898 -0.021413214622717353 0 0 0
344 13 1 0.003865420371489403 33.367899830051364 16.70887028978407 -0.05239540948926216 0 0 0
345 13 1 -0.01633685734643867 34.04560464138777 17.97872000828651 -0.03169679308499356 0 0 0
346 13 1 -0.008749578674795309 35.44337315016283 17.993144808133945 0.022609582578742547 0 0 0
347 13 1 0.001998866049813584 36.144084222398966 16.7471744230871 0.04127344108719985 0 0 0
350 13 1 0.01879023703106005 37.69050458294156 16.72712139512663 0.08825862783146272 0 0 0
355 13 2 0.01519125186045311 33.486069121649834 18.922323995630876 -0.06261809554105943 0 0 0
356 13 2 0.03433516433859977 36.036007876567716 18.953941128918576 0.07506947186838418 0 0 0
362 13 3 -0.100595979135469 38.692110309800164 18.34416492107133 -0.048954219432733696 0 0 0
364 13 2 0.0302472229154954 38.05319999165482 16.229379674539157 1.0610456786266413 0 0 0
1041 38 1 0.004252159589946764 31.84236372598122 16.674151416703754 3.9771531024219753 0 0 0
1044 38 1 0.00397862958598075 33.34544038510738 16.743577808621154 3.923074589688146 0 0 0
1045 38 1 -0.01646875734468165 34.07736882979 17.99399804732097 3.923523095108266 0 0 0
1046 38 1 -0.008800876713933693 35.461265178067876 17.96940601961371 3.99635147954037 0 0 0
1047 38 1 0.001248902713903172 36.142093209027536 16.697530151410962 3.959265121939565 0 0 0
1050 38 1 0.01482065066608771 37.676073968960324 16.704961566750395 3.9786580357132566 0 0 0
1055 38 2 0.01508683066802156 33.58382945775636 18.977921110381654 3.8810746845536204 0 0 0
1056 38 2 0.03463599677732209 36.06000891029233 18.9244214738626 4.071421415844721 0 0 0
1063 38 2 0.02992815006431596 38.08291399036372 16.10565304106728 3.0681762613010606 0 0 0
497 18 2 0.0168293727632775 36.11156676263562 22.58632930197892 0.034080682471404715 0 0 0
498 18 2 0.01345761918074455 33.6002703980372 22.494691271358104 -0.11310164637650322 0 0 0
1197 43 2 0.0170313206341633 36.119436133094865 22.594872267532587 4.1309752679682745 0 0 0
1198 43 2 0.01366222628352041 33.68555011360345 22.530842972825276 4.13004416009047 0 0 0
1062 38 3 -0.100848229554499 38.70619441972153 18.348407960653937 3.873351134805001 0 0 0
365 14 1 0.01637219649387739 43.48489141007167 16.46633458395211 -0.12210204123202739 0 0 0
366 14 1 0.002782442864369534 45.0204832286163 16.58053659416397 -0.07159292992805719 0 0 0
379 14 2 0.03375143477733254 45.09462855774034 18.7975466861493 -0.1635640943342778 0 0 0
387 14 3 -0.1004623796870679 42.37460696284895 18.022650483947064 -0.23336091384402996 0 0 0
1065 39 1 0.01575657629064839 43.50867549638059 16.531201216427952 4.029303371145246 0 0 0
1066 39 1 0.001441780266182462 45.04173031109545 16.5710021742266 4.02101629149009 0 0 0
1079 39 2 0.03539007493979281 45.04144706279144 18.814474170018766 3.942054438348083 0 0 0
1087 39 3 -0.1012846903274868 42.47548706896034 18.15721129335552 3.9911299078626032 0 0 0
522 19 2 0.01596413065330234 45.2165314524156 22.421957378042418 0.16550311140608978 0 0 0
1222 44 2 0.01616993727099954 45.18804441149706 22.4068020316144 3.98643090973667 0 0 0
367 14 1 -0.008723391406087326 45.68425055831003 17.84261987122303 -0.07779657545978325 0 0 0
368 14 1 -0.0158249099790314 47.06339519862174 17.858054986672446 0.01066504647727527 0 0 0
369 14 1 0.00388616382347855 47.848996503178626 16.662933096440614 0.05544353340383604 0 0 0
372 14 1 0.003238467091712723 49.386921933321986 16.703543848766703 0.023015484429037798 0 0 0
373 14 1 -0.01604599340326118 50.12688323863994 17.91928003847764 -0.028549235802757346 0 0 0
374 14 1 -0.007113183826455688 51.51667682667172 17.946494242654765 0.004666558660068787 0 0 0
380 14 2 0.01448239758672155 47.53004092348687 18.866305190958673 0.04004323105570526 0 0 0
383 14 2 0.01514519785102931 49.548888183419976 18.873087589671975 -0.10596751579188539 0 0 0
1067 39 1 -0.008163250796333068 45.672051531669666 17.85991700810501 3.9929371381961003 0 0 0
1068 39 1 -0.0161024216905901 47.057705851012834 17.898488594476124 3.995024947345129 0 0 0
1069 39 1 0.004132143042785349 47.833986038961214 16.68802541171806 4.092818853212318 0 0 0
1072 39 1 0.004049119502868551 49.352271205446876 16.75465281828855 4.122321667541925 0 0 0
1073 39 1 -0.01724424306356758 50.063816798087906 17.981128004280688 4.020120975287588 0 0 0
1074 39 1 -0.006089737935651006 51.44001647876706 17.973535120129718 3.9980604291407467 0 0 0
1080 39 2 0.01479639510457072 47.525384275041084 18.895990114391864 3.935696532076801 0 0 0
1083 39 2 0.01539473785747305 49.53408316652949 18.94237289513527 3.9277176386420694 0 0 0
1084 39 2 0.03461435692816033 51.944279053762806 18.988989725928043 3.8975595985257154 0 0 0
521 19 2 0.01336405743581019 47.76586315441831 22.540221866446895 0.014706304496632773 0 0 0
526 19 2 0.0133654292492685 49.69102895398979 22.456097607259085 -0.01965890558923715 0 0 0
1221 44 2 0.01264063192863719 47.717957001759004 22.411725433520058 4.159212741447183 0 0 0
1225 44 2 0.01796747782317293 52.052942682848126 22.52264773730293 4.172160391203379 0 0 0
375 14 1 0.001379726326820958 52.254732974545924 16.767970630078974 0.058145531317718026 0 0 0
378 14 1 0.01710437984272803 53.60573859675073 16.728842665203043 -0.0006502058796857263 0 0 0
384 14 2 0.03562177416393221 52.08061328746474 18.943002311191755 0.011481183112424085 0 0 0
390 14 3 -0.1014049838428677 54.6113556279706 18.329316496392604 -0.06053953002920117 0 0 0
391 14 2 0.0277085380117214 53.967665607374414 16.156475220960033 -0.9302745737463395 0 0 0
392 14 2 0.03091250509022914 54.04697417371275 16.158429652393302 0.8917717407666689 0 0 0
1075 39 1 0.002278110351459418 52.17892946905588 16.792293170740244 4.049127620304961 0 0 0
1078 39 1 0.01687570590067975 53.55317327359674 16.77075700970527 4.036422649760694 0 0 0
1090 39 3 -0.1025591714708605 54.435218032331846 18.439798220385224 3.9677720493036865 0 0 0
1091 39 2 0.02976684762070265 53.9766168972628 16.15868822510381 3.165228806184154 0 0 0
525 19 2 0.0175529544827296 52.14852599328435 22.555294102642055 0.025971911506491172 0 0 0
415 15 3 -0.1006777174622588 58.437974902420486 18.117347860526866 -0.23700231551142323 0 0 0
1115 40 3 -0.1023331229303741 58.61498635112335 18.12790056198057 3.919631674086671 0 0 0
393 15 1 0.01651531672226553 59.51386433723598 16.537445492248853 -0.07942796286690701 0 0 0
394 15 1 0.002280058309431463 61.04787416892417 16.584218957454457 -0.0974695543998307 0 0 0
395 15 1 -0.008956613656434919 61.75087265871356 17.843374379589065 -0.08299825457693041 0 0 0
396 15 1 -0.0162047661547097 63.14440253438542 17.884172249415194 -0.00027995288761383495 0 0 0
397 15 1 0.003931581622896456 63.87203818061463 16.634859177164333 -0.010607737632494165 0 0 0
407 15 2 0.03416209408262381 61.143611780004896 18.786557234596057 -0.12426169612744989 0 0 0
408 15 2 0.01446060592258647 63.63819263660881 18.867116890069422 0.047456957993012534 0 0 0
416 15 2 0.03042181734795743 59.21055847985085 16.091997347591196 0.9469023697058755 0 0 0
1093 40 1 0.0152628587939774 59.62199769888935 16.52479068794459 3.9643592972554185 0 0 0
1094 40 1 0.002389499039011408 60.99570030156634 16.608555205044638 3.9282861321466522 0 0 0
1095 40 1 -0.007186472870165586 61.69549134080813 17.81578697821747 3.9590324361366327 0 0 0
1096 40 1 -0.01633277544635614 63.08086849566657 17.826735094114657 3.917923745060119 0 0 0
1097 40 1 0.004007371875732153 63.83327968914077 16.624508706787818 3.968284921200509 0 0 0
1107 40 2 0.03540056107670338 61.1220304668874 18.796285518282193 4.009045501045089 0 0 0
1108 40 2 0.01477695936808084 63.61911786089889 18.789507063551792 3.86506111879599 0 0 0
549 20 2 0.01285345841258382 63.627324868541876 22.44663513056341 0.11539095551843356 0 0 0
550 20 2 0.01619470088021346 61.19626330406681 22.442413138788435 -0.023225073637764403 0 0 0
1249 45 2 0.01333675482096452 63.70519408038854 22.473294917904493 3.912476091161482 0 0 0
1250 45 2 0.01693199720955082 61.26212000338028 22.34434384925525 3.8824857845874003 0 0 0
400 15 1 0.003659526480461978 65.40160805230775 16.639876866454678 -0.013478816683821053 0 0 0
401 15 1 -0.01604580136718159 66.10468201994145 17.898697031776486 0.04185614753316661 0 0 0
402 15 1 -0.008158105066520855 67.48870977275402 17.954331576619804 0.07344457073337801 0 0 0
403 15 1 0.002737165687702075 68.22515060677748 16.727582731834584 0.0007848124202010321 0 0 0
406 15 1 0.01791561735098177 69.76284267331798 16.71885981682982 0.011797358990862369 0 0 0
411 15 2 0.01518782868502848 65.55887470605876 18.8496102942677 0.06841082283726034 0 0 0
412 15 2 0.03437281021260032 68.03848152831006 18.938827642658318 0.17507526650153782 0 0 0
418 15 3 -0.1012156694163936 70.70061478512997 18.38370695115403 0.013524839216683788 0 0 0
419 15 2 0.02933240809770218 70.10378642092907 16.184298863653503 -0.9510294548426249 0 0 0
420 15 2 0.03035213106736018 70.15593807698829 16.143145810151047 0.9314190955077631 0 0 0
1100 40 1 0.003589130224449888 65.38043189110377 16.62201799202808 3.979543324044187 0 0 0
1101 40 1 -0.0171468557523165 66.07641218965934 17.858580287286017 3.965628965469272 0 0 0
1102 40 1 -0.005978923046676384 67.4544257371561 17.892627312369047 3.915278221919883 0 0 0
1103 40 1 0.002906469320026292 68.22540948036007 16.736288635414194 3.897019371943027 0 0 0
1106 40 1 0.01647920219247155 69.59816286242082 16.711967733794143 4.022161791579524 0 0 0
1111 40 2 0.01537644361853555 65.48745187012234 18.788608162277537 4.001312798619715 0 0 0
1112 40 2 0.03439080440922945 67.92814058646441 18.928781329111786 3.836470233090717 0 0 0
1118 40 3 -0.1028594972279493 70.4309827362521 18.395520368502755 3.9611255883188785 0 0 0
1119 40 2 0.03015057487349816 70.12062992381212 16.089924175730655 3.214678250406856 0 0 0
553 20 2 0.01760574234964373 68.14371658093468 22.57165896882707 -0.038393791185378154 0 0 0
554 20 2 0.01358969653104161 65.66916355631008 22.459680756172 -0.04762237326688309 0 0 0
1254 45 2 0.01371317782773601 65.65183044248587 22.462269672735328 4.072358865607074 0 0 0
