456 1 1 0.000000 15.659012 1.060176 11.465474 # C 
457 1 4 0.000000 14.469820 1.751962 11.971718 # N 
458 1 3 0.000000 16.302633 0.871175 12.325311 # H 
459 1 3 0.000000 15.322260 0.094656 11.082120 # H 
460 1 1 0.000000 13.495307 2.090132 11.012362 # C 
461 1 1 0.000000 14.698078 2.990284 12.688958 # C 
462 1 1 0.000000 14.526624 4.124940 11.641886 # C 
463 1 3 0.000000 15.679427 2.997196 13.155638 # H 
464 1 3 0.000000 13.943370 3.082337 13.473617 # H 
465 1 4 0.000000 13.946062 3.449420 10.454503 # N 
466 1 3 0.000000 15.477756 4.588335 11.385003 # H 
467 1 3 0.000000 13.837708 4.888369 12.000343 # H 
468 1 3 0.000000 12.524477 2.257165 11.490218 # H 
469 1 3 0.000000 13.399714 1.355946 10.214135 # H 
470 1 1 0.000000 12.906489 4.205446 9.732696 # C 
471 1 1 0.000000 13.445625 5.496509 9.119480 # C 
472 1 3 0.000000 12.100716 4.433448 10.434576 # H 
473 1 3 0.000000 12.506787 3.560455 8.948036 # H 
474 1 1 0.000000 14.592232 5.294752 8.125342 # C 
475 1 3 0.000000 13.771626 6.175117 9.909253 # H 
476 1 3 0.000000 12.614157 5.977402 8.602562 # H 
477 1 1 0.000000 14.210330 4.436476 6.925261 # C 
478 1 3 0.000000 15.469401 4.869034 8.621782 # H 
479 1 3 0.000000 14.888048 6.280316 7.764771 # H 
480 1 3 0.000000 15.017489 4.446261 6.198792 # H 
481 1 3 0.000000 13.319685 4.831895 6.444077 # H 
482 1 3 0.000000 14.023965 3.401025 7.202426 # H 
483 1 3 0.000000 14.716403 3.231739 9.798615 # H 
484 1 1 0.000000 15.942871 17.740711 0.994215 # C 
485 1 1 0.000000 14.886477 18.449549 1.374536 # C 
486 1 3 0.000000 16.942774 18.103153 1.153998 # H 
487 1 3 0.000000 15.862645 16.779522 0.513419 # H 
488 1 1 0.000000 13.492016 18.062710 1.198518 # C 
489 1 3 0.000000 15.033858 19.418793 1.830899 # H 
490 1 1 0.000000 13.269929 16.693178 1.030779 # C 
491 1 1 0.000000 11.994855 16.179817 0.883115 # C 
492 1 1 0.000000 10.890204 17.024502 0.890659 # C 
493 1 1 0.000000 12.385244 18.912903 1.165399 # C 
494 1 1 0.000000 11.109409 18.398928 1.025586 # C 
495 1 3 0.000000 12.513891 19.979916 1.221633 # H 
496 1 3 0.000000 10.272239 19.081745 0.959805 # H 
497 1 3 0.000000 11.860798 15.118244 0.736045 # H 
498 1 3 0.000000 14.122741 16.028217 1.015322 # H 
499 1 1 0.000000 9.486398 16.478144 0.801891 # C 
500 1 4 0.000000 8.863147 16.205023 2.100528 # N 
501 1 3 0.000000 9.476938 15.539611 0.246356 # H 
502 1 3 0.000000 8.835254 17.182306 0.280001 # H 
503 1 1 0.000000 8.710962 17.307627 2.963984 # C 
504 1 1 0.000000 9.509418 15.203525 2.925195 # C 
505 1 1 0.000000 10.440953 15.986231 3.891322 # C 
506 1 3 0.000000 10.050727 14.484896 2.315800 # H 
507 1 3 0.000000 8.741974 14.668661 3.489586 # H 
508 1 4 0.000000 10.047623 17.406775 3.716686 # N 
509 1 3 0.000000 11.491651 15.852133 3.639421 # H 
510 1 3 0.000000 10.275369 15.686292 4.925134 # H 
511 1 3 0.000000 7.943981 17.103655 3.718316 # H 
512 1 3 0.000000 8.488164 18.238346 2.444976 # H 
513 1 1 0.000000 10.015180 18.220104 4.946693 # C 
514 1 1 0.000000 11.393167 18.365273 5.588200 # C 
515 1 3 0.000000 9.318597 17.751892 5.646637 # H 
516 1 3 0.000000 9.628056 19.206861 4.680748 # H 
517 1 1 0.000000 12.418400 19.053215 4.685327 # C 
518 1 3 0.000000 11.773930 17.389688 5.894382 # H 
519 1 3 0.000000 11.267599 18.960459 6.493867 # H 
520 1 1 0.000000 13.719830 19.314053 5.434647 # C 
521 1 3 0.000000 12.012166 20.002447 4.328828 # H 
522 1 3 0.000000 12.644451 18.431501 3.814717 # H 
523 1 3 0.000000 14.136651 18.383560 5.811695 # H 
524 1 3 0.000000 13.551819 19.982594 6.274778 # H 
525 1 3 0.000000 14.450336 19.769581 4.772023 # H 
526 1 3 0.000000 10.703472 17.843025 3.041563 # H 
527 1 1 0.000000 1.138578 6.062421 10.525451 # C 
528 1 1 0.000000 2.148450 6.648977 9.893174 # C 
529 1 3 0.000000 1.273967 5.627176 11.499363 # H 
530 1 3 0.000000 0.150865 5.972611 10.105771 # H 
531 1 1 0.000000 2.101131 7.247623 8.565916 # C 
532 1 3 0.000000 3.127061 6.658921 10.354623 # H 
533 1 1 0.000000 0.931856 7.746705 7.983197 # C 
534 1 1 0.000000 0.944776 8.330741 6.731080 # C 
535 1 1 0.000000 2.123126 8.442261 5.995840 # C 
536 1 1 0.000000 3.275265 7.305103 7.811638 # C 
537 1 1 0.000000 3.291881 7.897939 6.556074 # C 
538 1 3 0.000000 4.175540 6.846088 8.194223 # H 
539 1 3 0.000000 4.196216 7.810266 5.960402 # H 
540 1 3 0.000000 0.020970 8.684348 6.302920 # H 
541 1 3 0.000000 -0.002076 7.673749 8.515072 # H 
542 1 1 0.000000 2.155182 9.203093 4.687333 # C 
543 1 4 0.000000 2.013202 10.661285 4.726469 # N 
544 1 3 0.000000 1.314510 8.926161 4.067191 # H 
545 1 3 0.000000 3.064566 8.990289 4.122350 # H 
546 1 1 0.000000 1.993188 11.341083 3.483952 # C 
547 1 1 0.000000 3.000848 11.397872 5.497894 # C 
548 1 1 0.000000 4.037696 11.932669 4.475995 # C 
549 1 3 0.000000 3.452344 10.764469 6.255361 # H 
550 1 3 0.000000 2.496197 12.227174 5.999478 # H 
551 1 4 0.000000 3.473794 11.563537 3.154576 # N 
552 1 3 0.000000 5.013799 11.464625 4.597749 # H 
553 1 3 0.000000 4.142432 13.014702 4.541213 # H 
554 1 3 0.000000 1.526075 12.322188 3.606700 # H 
555 1 3 0.000000 1.497699 10.793265 2.685590 # H 
556 1 1 0.000000 3.829324 12.448316 2.022647 # C 
557 1 1 0.000000 3.117775 13.805710 2.008028 # C 
558 1 3 0.000000 3.591817 11.913518 1.099194 # H 
559 1 3 0.000000 4.912447 12.583049 2.061523 # H 
560 1 1 0.000000 1.966479 13.880168 1.002260 # C 
561 1 3 0.000000 3.844101 14.573704 1.741325 # H 
562 1 3 0.000000 2.749241 14.056746 3.004293 # H 
563 1 1 0.000000 1.262474 15.229168 1.070520 # C 
564 1 3 0.000000 1.240374 13.085953 1.187177 # H 
565 1 3 0.000000 2.365864 13.735542 -0.001252 # H 
566 1 3 0.000000 0.817663 15.388688 2.050188 # H 
567 1 3 0.000000 0.476020 15.279389 0.323396 # H 
568 1 3 0.000000 1.964972 16.035109 0.876740 # H 
569 1 3 0.000000 3.797036 10.573431 2.971536 # H 
570 1 1 0.000000 4.059361 7.922662 12.365611 # C 
571 1 1 0.000000 2.968854 8.598336 12.021814 # C 
572 1 3 0.000000 4.220515 6.917237 12.019056 # H 
573 1 3 0.000000 4.827930 8.327778 13.001283 # H 
574 1 1 0.000000 2.627939 9.956271 12.425011 # C 
575 1 3 0.000000 2.234689 8.123242 11.383500 # H 
576 1 1 0.000000 1.427791 10.513380 11.975039 # C 
577 1 1 0.000000 1.059756 11.799352 12.325900 # C 
578 1 1 0.000000 1.873110 12.574257 13.152428 # C 
579 1 1 0.000000 3.434774 10.735399 13.258151 # C 
580 1 1 0.000000 3.061682 12.015619 13.617533 # C 
581 1 3 0.000000 4.354648 10.330031 13.646976 # H 
582 1 3 0.000000 3.688643 12.579028 14.293599 # H 
583 1 3 0.000000 0.108732 12.189106 11.988700 # H 
584 1 3 0.000000 0.767380 9.921353 11.358654 # H 
585 1 1 0.000000 1.479905 13.986538 13.510288 # C 
586 1 4 0.000000 2.001957 15.013838 12.604474 # N 
587 1 3 0.000000 1.833319 14.239625 14.510419 # H 
588 1 3 0.000000 0.392369 14.086603 13.505941 # H 
589 1 1 0.000000 1.666686 14.869953 11.244751 # C 
590 1 1 0.000000 3.437881 15.207129 12.596605 # C 
591 1 1 0.000000 3.972390 14.359373 11.410488 # C 
592 1 3 0.000000 3.877186 14.918730 13.547793 # H 
593 1 3 0.000000 3.646534 16.266403 12.428168 # H 
594 1 4 0.000000 2.755678 13.950623 10.662666 # N 
595 1 3 0.000000 4.516067 13.478603 11.749185 # H 
596 1 3 0.000000 4.615511 14.953262 10.762449 # H 
597 1 3 0.000000 1.758776 15.826542 10.720151 # H 
598 1 3 0.000000 0.675190 14.449201 11.090505 # H 
599 1 1 0.000000 2.884945 13.966614 9.190631 # C 
600 1 1 0.000000 1.805128 13.123938 8.518418 # C 
601 1 3 0.000000 3.865971 13.564894 8.926078 # H 
602 1 3 0.000000 2.835082 15.006824 8.860127 # H 
603 1 1 0.000000 2.071402 11.622155 8.641262 # C 
604 1 3 0.000000 1.777632 13.388086 7.460814 # H 
605 1 3 0.000000 0.825006 13.365266 8.933372 # H 
606 1 1 0.000000 0.921936 10.808959 8.059336 # C 
607 1 3 0.000000 2.209811 11.337252 9.688612 # H 
608 1 3 0.000000 2.992036 11.376744 8.108848 # H 
609 1 3 0.000000 -0.002934 11.009236 8.595300 # H 
610 1 3 0.000000 1.137140 9.746754 8.129988 # H 
611 1 3 0.000000 0.770343 11.056249 7.012380 # H 
612 1 3 0.000000 2.489935 12.998803 10.966511 # H 
613 1 1 0.000000 19.256495 9.972255 0.806539 # C 
614 1 1 0.000000 18.675226 8.780435 0.741920 # C 
615 1 3 0.000000 20.014200 10.260000 0.099650 # H 
616 1 3 0.000000 19.023310 10.698348 1.567134 # H 
617 1 1 0.000000 17.663866 8.272509 1.660139 # C 
618 1 3 0.000000 18.991325 8.076174 -0.016244 # H 
619 1 1 0.000000 17.577194 6.898230 1.896999 # C 
620 1 1 0.000000 16.668583 6.380664 2.800982 # C 
621 1 1 0.000000 15.802703 7.217794 3.498017 # C 
622 1 1 0.000000 16.747648 9.104912 2.307856 # C 
623 1 1 0.000000 15.842439 8.589949 3.218985 # C 
624 1 3 0.000000 16.725685 10.158556 2.081235 # H 
625 1 3 0.000000 15.120740 9.252089 3.679047 # H 
626 1 3 0.000000 16.619438 5.312306 2.951195 # H 
627 1 3 0.000000 18.237795 6.229061 1.366622 # H 
628 1 1 0.000000 14.903186 6.685400 4.586163 # C 
629 1 4 0.000000 15.528064 6.680814 5.914254 # N 
630 1 3 0.000000 14.610904 5.656196 4.374353 # H 
631 1 3 0.000000 13.993702 7.283994 4.663132 # H 
632 1 1 0.000000 15.909518 7.939281 6.426492 # C 
633 1 1 0.000000 16.730509 5.880468 6.043084 # C 
634 1 1 0.000000 17.914433 6.854997 5.794587 # C 
635 1 3 0.000000 16.722391 5.046877 5.346473 # H 
636 1 3 0.000000 16.774773 5.480990 7.058783 # H 
637 1 4 0.000000 17.290262 8.201324 5.812572 # N 
638 1 3 0.000000 18.394890 6.678263 4.833418 # H 
639 1 3 0.000000 18.654072 6.785084 6.591108 # H 
640 1 3 0.000000 16.047104 7.888389 7.511387 # H 
641 1 3 0.000000 15.216016 8.739654 6.173265 # H 
642 1 1 0.000000 18.097507 9.268991 6.430794 # C 
643 1 1 0.000000 19.397127 9.499926 5.662234 # C 
644 1 3 0.000000 18.305845 8.990105 7.466446 # H 
645 1 3 0.000000 17.498491 10.182817 6.429468 # H 
646 1 1 0.000000 19.163778 9.901729 4.213735 # C 
647 1 3 0.000000 20.025217 8.607977 5.696946 # H 
648 1 3 0.000000 19.948343 10.306174 6.149743 # H 
649 1 1 0.000000 19.081032 11.420297 4.126819 # C 
650 1 3 0.000000 18.244665 9.441373 3.836862 # H 
651 1 3 0.000000 20.007551 9.601787 3.584971 # H 
652 1 3 0.000000 19.010134 11.708694 3.083452 # H 
653 1 3 0.000000 19.972303 11.872179 4.550765 # H 
654 1 3 0.000000 18.213549 11.795808 4.664729 # H 
655 1 3 0.000000 17.082104 8.469739 4.829674 # H 
656 1 1 0.000000 18.503565 19.420847 0.901213 # C 
657 1 1 0.000000 18.905525 18.297546 1.484167 # C 
658 1 3 0.000000 18.964197 19.770283 -0.005808 # H 
659 1 3 0.000000 17.718405 20.041372 1.297587 # H 
660 1 1 0.000000 18.374891 17.723511 2.713836 # C 
661 1 3 0.000000 19.714113 17.732637 1.037771 # H 
662 1 1 0.000000 17.275869 18.251537 3.395411 # C 
663 1 1 0.000000 16.813194 17.671204 4.560439 # C 
664 1 1 0.000000 17.423895 16.538111 5.089886 # C 
665 1 1 0.000000 18.994385 16.593681 3.254613 # C 
666 1 1 0.000000 18.525478 16.007359 4.416288 # C 
667 1 3 0.000000 19.865089 16.182554 2.765911 # H 
668 1 3 0.000000 19.057999 15.163129 4.835500 # H 
669 1 3 0.000000 15.979218 18.120358 5.079966 # H 
670 1 3 0.000000 16.782745 19.132486 3.018049 # H 
671 1 1 0.000000 16.886820 15.871199 6.332202 # C 
672 1 4 0.000000 15.917843 14.801602 6.076214 # N 
673 1 3 0.000000 16.385332 16.601816 6.968162 # H 
674 1 3 0.000000 17.701344 15.429100 6.909605 # H 
675 1 1 0.000000 16.386475 13.695934 5.340517 # C 
676 1 1 0.000000 14.703419 15.188175 5.387172 # C 
677 1 1 0.000000 14.963147 14.904600 3.882096 # C 
678 1 3 0.000000 14.459038 16.229504 5.578405 # H 
679 1 3 0.000000 13.882315 14.567445 5.753349 # H 
680 1 4 0.000000 16.204603 14.090345 3.865451 # N 
681 1 3 0.000000 15.107710 15.823785 3.316544 # H 
682 1 3 0.000000 14.145380 14.335073 3.443193 # H 
683 1 3 0.000000 15.746652 12.823284 5.508244 # H 
684 1 3 0.000000 17.424850 13.444210 5.550064 # H 
685 1 1 0.000000 16.215965 12.959822 2.919065 # C 
686 1 1 0.000000 16.158850 13.415274 1.462460 # C 
687 1 3 0.000000 15.360210 12.318635 3.143830 # H 
688 1 3 0.000000 17.128878 12.386926 3.092029 # H 
689 1 1 0.000000 17.322784 14.312599 1.033531 # C 
690 1 3 0.000000 15.217780 13.933164 1.270598 # H 
691 1 3 0.000000 16.164804 12.515307 0.846037 # H 
692 1 1 0.000000 18.687222 13.652107 1.196197 # C 
693 1 3 0.000000 17.301262 15.263307 1.574692 # H 
694 1 3 0.000000 17.177095 14.551801 -0.020275 # H 
695 1 3 0.000000 18.699060 12.680312 0.709631 # H 
696 1 3 0.000000 18.959219 13.519487 2.241351 # H 
697 1 3 0.000000 19.451883 14.266878 0.730628 # H 
698 1 3 0.000000 17.000240 14.719579 3.650279 # H 
699 1 1 0.000000 6.751169 8.515015 8.814587 # C 
700 1 1 0.000000 6.083224 9.069086 9.819770 # C 
701 1 3 0.000000 6.265668 7.840057 8.132255 # H 
702 1 3 0.000000 7.791106 8.712039 8.617015 # H 
703 1 1 0.000000 6.615402 10.004651 10.802088 # C 
704 1 3 0.000000 5.033503 8.837489 9.945058 # H 
705 1 1 0.000000 5.742614 10.595674 11.719674 # C 
706 1 1 0.000000 6.194022 11.493410 12.668098 # C 
707 1 1 0.000000 7.539328 11.837404 12.738120 # C 
708 1 1 0.000000 7.964304 10.360645 10.865617 # C 
709 1 1 0.000000 8.418053 11.257211 11.817405 # C 
710 1 3 0.000000 8.665280 9.946931 10.158257 # H 
711 1 3 0.000000 9.455521 11.568902 11.794221 # H 
712 1 3 0.000000 5.488415 11.949543 13.346901 # H 
713 1 3 0.000000 4.690856 10.355850 11.676162 # H 
714 1 1 0.000000 8.052848 12.758338 13.817648 # C 
715 1 4 0.000000 8.575275 12.069773 15.001509 # N 
716 1 3 0.000000 7.253369 13.414058 14.165543 # H 
717 1 3 0.000000 8.858457 13.387873 13.434521 # H 
718 1 1 0.000000 9.726586 11.276122 14.814021 # C 
719 1 1 0.000000 7.652620 11.182209 15.682876 # C 
720 1 1 0.000000 7.924057 9.767315 15.104712 # C 
721 1 3 0.000000 6.624018 11.500300 15.536307 # H 
722 1 3 0.000000 7.874022 11.205472 16.752407 # H 
723 1 4 0.000000 9.189161 9.918191 14.340371 # N 
724 1 3 0.000000 7.126423 9.442198 14.437770 # H 
725 1 3 0.000000 8.051202 9.029812 15.894631 # H 
726 1 3 0.000000 10.226787 11.108773 15.770921 # H 
727 1 3 0.000000 10.426847 11.688328 14.089130 # H 
728 1 1 0.000000 10.121843 8.767818 14.381779 # C 
729 1 1 0.000000 10.798165 8.540066 15.731895 # C 
730 1 3 0.000000 10.887518 8.933184 13.620268 # H 
731 1 3 0.000000 9.550253 7.880476 14.101262 # H 
732 1 1 0.000000 11.483374 7.168494 15.778191 # C 
733 1 3 0.000000 10.071571 8.589412 16.544275 # H 
734 1 3 0.000000 11.553426 9.308377 15.901531 # H 
735 1 1 0.000000 10.503134 6.006728 15.887384 # C 
736 1 3 0.000000 12.140203 7.150747 16.648026 # H 
737 1 3 0.000000 12.108315 7.044463 14.892523 # H 
738 1 3 0.000000 11.051151 5.075817 15.997387 # H 
739 1 3 0.000000 9.875525 5.915362 15.003903 # H 
740 1 3 0.000000 9.863267 6.123960 16.758987 # H 
741 1 3 0.000000 8.920881 10.093979 13.347839 # H 
742 1 1 0.000000 16.417286 14.749199 9.830753 # C 
743 1 1 0.000000 15.814233 14.035845 8.886471 # C 
744 1 3 0.000000 17.318438 15.297413 9.620232 # H 
745 1 3 0.000000 16.040909 14.837606 10.835259 # H 
746 1 1 0.000000 14.587186 13.263847 9.032336 # C 
747 1 3 0.000000 16.235483 14.020420 7.889809 # H 
748 1 1 0.000000 13.946838 12.767534 7.894839 # C 
749 1 1 0.000000 12.805448 11.990055 7.995273 # C 
750 1 1 0.000000 12.261959 11.678319 9.242442 # C 
751 1 1 0.000000 14.002258 13.000779 10.272889 # C 
752 1 1 0.000000 12.872238 12.212462 10.376511 # C 
753 1 3 0.000000 14.429926 13.424129 11.167132 # H 
754 1 3 0.000000 12.419056 12.066964 11.347671 # H 
755 1 3 0.000000 12.348139 11.606816 7.091620 # H 
756 1 3 0.000000 14.340426 13.007843 6.917864 # H 
757 1 1 0.000000 11.080689 10.749913 9.376515 # C 
758 1 4 0.000000 11.406082 9.417454 9.887288 # N 
759 1 3 0.000000 10.628406 10.590858 8.395840 # H 
760 1 3 0.000000 10.318228 11.168981 10.034762 # H 
761 1 1 0.000000 11.509153 9.263966 11.280652 # C 
762 1 1 0.000000 12.655066 8.877684 9.402134 # C 
763 1 1 0.000000 13.740663 9.412610 10.376135 # C 
764 1 3 0.000000 12.839262 9.173981 8.374396 # H 
765 1 3 0.000000 12.603146 7.787886 9.452132 # H 
766 1 4 0.000000 13.014277 9.715536 11.640984 # N 
767 1 3 0.000000 14.200079 10.320676 9.988106 # H 
768 1 3 0.000000 14.509479 8.664285 10.557115 # H 
769 1 3 0.000000 11.442327 8.204212 11.548573 # H 
770 1 3 0.000000 10.767993 9.833371 11.838672 # H 
771 1 1 0.000000 13.588948 9.087396 12.846918 # C 
772 1 1 0.000000 14.926111 9.691050 13.267566 # C 
773 1 3 0.000000 13.701213 8.018104 12.651263 # H 
774 1 3 0.000000 12.866755 9.217342 13.657350 # H 
775 1 1 0.000000 14.840553 11.191090 13.557320 # C 
776 1 3 0.000000 15.682247 9.512588 12.501544 # H 
777 1 3 0.000000 15.248421 9.175116 14.171864 # H 
778 1 1 0.000000 16.165232 11.730177 14.084711 # C 
779 1 3 0.000000 14.056401 11.376412 14.294743 # H 
780 1 3 0.000000 14.587770 11.741851 12.646855 # H 
781 1 3 0.000000 16.963907 11.564919 13.367092 # H 
782 1 3 0.000000 16.433180 11.249336 15.023047 # H 
783 1 3 0.000000 16.086651 12.798633 14.261025 # H 
784 1 3 0.000000 12.975234 10.746579 11.774785 # H 
785 1 1 0.000000 0.787726 9.726267 19.401464 # C 
786 1 1 0.000000 2.087159 9.616786 19.652739 # C 
787 1 3 0.000000 0.281963 10.669821 19.504208 # H 
788 1 3 0.000000 0.179430 8.904924 19.061769 # H 
789 1 1 0.000000 2.887564 8.404993 19.538937 # C 
790 1 3 0.000000 2.640258 10.493280 19.963539 # H 
791 1 1 0.000000 4.262637 8.467684 19.779100 # C 
792 1 1 0.000000 5.063262 7.342503 19.687157 # C 
793 1 1 0.000000 4.521505 6.099143 19.370626 # C 
794 1 1 0.000000 2.349708 7.167515 19.172174 # C 
795 1 1 0.000000 3.143918 6.036206 19.111338 # C 
796 1 3 0.000000 1.308684 7.091659 18.904617 # H 
797 1 3 0.000000 2.722951 5.117480 18.728157 # H 
798 1 3 0.000000 6.130974 7.456048 19.815586 # H 
799 1 3 0.000000 4.716141 9.421961 20.002172 # H 
800 1 1 0.000000 5.344013 4.827176 19.412746 # C 
801 1 4 0.000000 5.574894 4.133384 18.149052 # N 
802 1 3 0.000000 4.856480 4.064027 20.003412 # H 
803 1 3 0.000000 6.322247 5.014596 19.858501 # H 
804 1 1 0.000000 6.651672 3.220744 18.125935 # C 
805 1 1 0.000000 5.759371 4.921028 16.944599 # C 
806 1 1 0.000000 7.286496 4.976256 16.685881 # C 
807 1 3 0.000000 5.319401 5.907877 17.052982 # H 
808 1 3 0.000000 5.254812 4.409811 16.120417 # H 
809 1 4 0.000000 7.864960 4.050533 17.687965 # N 
810 1 3 0.000000 7.687156 5.978292 16.830111 # H 
811 1 3 0.000000 7.525666 4.621540 15.684092 # H 
812 1 3 0.000000 6.494783 2.458342 17.353905 # H 
813 1 3 0.000000 6.846343 2.736586 19.081213 # H 
814 1 1 0.000000 9.029098 3.266764 17.242393 # C 
815 1 1 0.000000 8.808954 2.583727 15.894125 # C 
816 1 3 0.000000 9.262296 2.529222 18.013493 # H 
817 1 3 0.000000 9.873224 3.954790 17.161543 # H 
818 1 1 0.000000 10.022371 1.812091 15.371969 # C 
819 1 3 0.000000 8.446516 3.266022 15.123486 # H 
820 1 3 0.000000 8.016485 1.860413 16.091082 # H 
821 1 1 0.000000 10.680155 0.925204 16.421785 # C 
822 1 3 0.000000 10.743059 2.507730 14.937497 # H 
823 1 3 0.000000 9.694362 1.167845 14.554494 # H 
824 1 3 0.000000 11.443724 0.295970 15.970830 # H 
825 1 3 0.000000 9.955275 0.290253 16.926392 # H 
826 1 3 0.000000 11.154186 1.545331 17.176947 # H 
827 1 3 0.000000 8.105032 4.628644 18.528236 # H 
828 1 1 0.000000 4.040459 1.809190 8.917147 # C 
829 1 1 0.000000 4.967140 1.198297 8.188384 # C 
830 1 3 0.000000 3.301822 1.246756 9.460214 # H 
831 1 3 0.000000 3.974732 2.880008 9.007452 # H 
832 1 1 0.000000 6.017893 1.844832 7.412919 # C 
833 1 3 0.000000 4.981726 0.116637 8.151166 # H 
834 1 1 0.000000 7.025604 1.058637 6.848463 # C 
835 1 1 0.000000 8.056705 1.629658 6.123395 # C 
836 1 1 0.000000 8.109404 3.011937 5.921765 # C 
837 1 1 0.000000 6.062822 3.222285 7.184917 # C 
838 1 1 0.000000 7.087878 3.792356 6.454722 # C 
839 1 3 0.000000 5.277780 3.854363 7.566861 # H 
840 1 3 0.000000 7.080673 4.857586 6.275489 # H 
841 1 3 0.000000 8.794747 0.989182 5.657054 # H 
842 1 3 0.000000 6.992876 -0.013772 6.973539 # H 
843 1 1 0.000000 9.280507 3.639995 5.206063 # C 
844 1 4 0.000000 10.424583 3.938291 6.074115 # N 
845 1 3 0.000000 8.983161 4.583252 4.745950 # H 
846 1 3 0.000000 9.644707 2.981816 4.414795 # H 
847 1 1 0.000000 11.047360 2.834038 6.689966 # C 
848 1 1 0.000000 10.169374 4.846761 7.175061 # C 
849 1 1 0.000000 9.874715 3.946263 8.406745 # C 
850 1 3 0.000000 9.347666 5.519400 6.944593 # H 
851 1 3 0.000000 11.066865 5.444714 7.348894 # H 
852 1 4 0.000000 10.218498 2.574772 7.956407 # N 
853 1 3 0.000000 8.829302 3.996877 8.706460 # H 
854 1 3 0.000000 10.503132 4.225167 9.251200 # H 
855 1 3 0.000000 12.056812 3.097641 7.021931 # H 
856 1 3 0.000000 11.077647 1.946126 6.060124 # H 
857 1 1 0.000000 10.821659 1.658013 8.950918 # C 
858 1 1 0.000000 9.802587 0.652394 9.482548 # C 
859 1 3 0.000000 11.250773 2.240370 9.766482 # H 
860 1 3 0.000000 11.633440 1.114370 8.462424 # H 
861 1 1 0.000000 8.612682 1.266717 10.223975 # C 
862 1 3 0.000000 10.329651 -0.018018 10.162628 # H 
863 1 3 0.000000 9.433832 0.047167 8.650932 # H 
864 1 1 0.000000 9.009510 2.000116 11.499474 # C 
865 1 3 0.000000 7.937385 0.452576 10.489417 # H 
866 1 3 0.000000 8.050615 1.936010 9.566871 # H 
867 1 3 0.000000 9.601295 2.888769 11.294030 # H 
868 1 3 0.000000 9.583707 1.345756 12.149863 # H 
869 1 3 0.000000 8.119489 2.312544 12.037835 # H 
870 1 3 0.000000 9.344662 2.135723 7.596659 # H 

 Bonds

1 1 1 4
2 1 1 5
3 1 1 9
4 1 1 3
5 1 2 8
6 1 2 6
7 1 2 7
8 1 2 10
9 1 9 11
10 1 9 12
11 1 9 13
12 1 10 15
13 1 10 14
14 1 10 11
15 1 16 18
16 1 16 24
17 1 16 20
18 1 16 19
19 1 17 22
20 1 17 21
21 1 17 25
22 1 17 23
23 1 24 28
24 1 24 26
25 1 24 27
26 1 25 26
27 1 25 30
28 1 25 29
29 1 31 35
30 1 31 34
31 1 31 39
32 1 31 33
33 1 32 37
34 1 32 38
35 1 32 36
36 1 32 40
37 1 39 41
38 1 39 42
39 1 39 43
40 1 40 44
41 1 40 45
42 1 40 41
43 1 46 54
44 1 46 48
45 1 46 49
46 1 46 50
47 1 47 51
48 1 47 53
49 1 47 55
50 1 47 52
51 1 54 58
52 1 54 56
53 1 54 57
54 1 55 56
55 1 55 60
56 1 55 59
57 1 61 65
58 1 61 69
59 1 61 63
60 1 61 64
61 1 62 66
62 1 62 67
63 1 62 68
64 1 62 70
65 1 69 71
66 1 69 73
67 1 69 72
68 1 70 71
69 1 70 75
70 1 70 74
71 1 76 79
72 1 76 78
73 1 76 84
74 1 76 80
75 1 77 82
76 1 77 85
77 1 77 81
78 1 77 83
79 1 84 88
80 1 84 87
81 1 84 86
82 1 85 86
83 1 85 89
84 1 85 90
85 1 91 93
86 1 91 94
87 1 91 99
88 1 91 95
89 1 92 97
90 1 92 98
91 1 92 100
92 1 92 96
93 1 99 102
94 1 99 103
95 1 99 101
96 1 100 105
97 1 100 104
98 1 100 101
99 1 106 108
100 1 106 109
101 1 106 110
102 1 106 114
103 1 107 112
104 1 107 113
105 1 107 115
106 1 107 111
107 1 114 116
108 1 114 117
109 1 114 118
110 1 115 119
111 1 115 116
112 1 115 120
113 1 121 123
114 1 121 125
115 1 121 129
116 1 121 124
117 1 122 126
118 1 122 127
119 1 122 130
120 1 122 128
121 1 129 132
122 1 129 133
123 1 129 131
124 1 130 134
125 1 130 135
126 1 130 131
127 1 136 138
128 1 136 140
129 1 136 144
130 1 136 139
131 1 137 145
132 1 137 143
133 1 137 141
134 1 137 142
135 1 144 147
136 1 144 146
137 1 144 148
138 1 145 149
139 1 145 150
140 1 145 146
141 1 151 159
142 1 151 155
143 1 151 154
144 1 151 153
145 1 152 160
146 1 152 157
147 1 152 156
148 1 152 158
149 1 159 162
150 1 159 163
151 1 159 161
152 1 160 161
153 1 160 164
154 1 160 165
155 1 166 170
156 1 166 168
157 1 166 169
158 1 166 174
159 1 167 172
160 1 167 173
161 1 167 175
162 1 167 171
163 1 174 176
164 1 174 178
165 1 174 177
166 1 175 180
167 1 175 179
168 1 175 176
169 1 181 189
170 1 181 185
171 1 181 183
172 1 181 184
173 1 182 186
174 1 182 190
175 1 182 187
176 1 182 188
177 1 189 191
178 1 189 193
179 1 189 192
180 1 190 195
181 1 190 194
182 1 190 191
183 1 196 198
184 1 196 204
185 1 196 199
186 1 196 200
187 1 197 202
188 1 197 205
189 1 197 201
190 1 197 203
191 1 204 206
