622 1 16.747648 9.104912 2.307856 # C
623 1 15.842439 8.589949 3.218985 # C
624 3 16.725685 10.158556 2.081235 # H
625 3 15.120740 9.252089 3.679047 # H
626 3 16.619438 5.312306 2.951195 # H
627 3 18.237795 6.229061 1.366622 # H
628 1 14.903186 6.685400 4.586163 # C
629 4 15.528064 6.680814 5.914254 # N
630 3 14.610904 5.656196 4.374353 # H
631 3 13.993702 7.283994 4.663132 # H
632 1 15.909518 7.939281 6.426492 # C
633 1 16.730509 5.880468 6.043084 # C
634 1 17.914433 6.854997 5.794587 # C
635 3 16.722391 5.046877 5.346473 # H
636 3 16.774773 5.480990 7.058783 # H
637 4 17.290262 8.201324 5.812572 # N
638 3 18.394890 6.678263 4.833418 # H
639 3 18.654072 6.785084 6.591108 # H
640 3 16.047104 7.888389 7.511387 # H
641 3 15.216016 8.739654 6.173265 # H
642 1 18.097507 9.268991 6.430794 # C
643 1 19.397127 9.499926 5.662234 # C
644 3 18.305845 8.990105 7.466446 # H
645 3 17.498491 10.182817 6.429468 # H
646 1 19.163778 9.901729 4.213735 # C
647 3 20.025217 8.607977 5.696946 # H
648 3 19.948343 10.306174 6.149743 # H
649 1 19.081032 11.420297 4.126819 # C
650 3 18.244665 9.441373 3.836862 # H
651 3 20.007551 9.601787 3.584971 # H
652 3 19.010134 11.708694 3.083452 # H
653 3 19.972303 11.872179 4.550765 # H
654 3 18.213549 11.795808 4.664729 # H
655 3 17.082104 8.469739 4.829674 # H
656 1 18.503565 19.420847 0.901213 # C
657 1 18.905525 18.297546 1.484167 # C
658 3 18.964197 19.770283 -0.005808 # H
659 3 17.718405 20.041372 1.297587 # H
660 1 18.374891 17.723511 2.713836 # C
661 3 19.714113 17.732637 1.037771 # H
662 1 17.275869 18.251537 3.395411 # C
663 1 16.813194 17.671204 4.560439 # C
664 1 17.423895 16.538111 5.089886 # C
665 1 18.994385 16.593681 3.254613 # C
666 1 18.525478 16.007359 4.416288 # C
667 3 19.865089 16.182554 2.765911 # H
668 3 19.057999 15.163129 4.835500 # H
669 3 15.979218 18.120358 5.079966 # H
670 3 16.782745 19.132486 3.018049 # H
671 1 16.886820 15.871199 6.332202 # C
672 4 15.917843 14.801602 6.076214 # N
673 3 16.385332 16.601816 6.968162 # H
674 3 17.701344 15.429100 6.909605 # H
675 1 16.386475 13.695934 5.340517 # C
676 1 14.703419 15.188175 5.387172 # C
677 1 14.963147 14.904600 3.882096 # C
678 3 14.459038 16.229504 5.578405 # H
679 3 13.882315 14.567445 5.753349 # H
680 4 16.204603 14.090345 3.865451 # N
681 3 15.107710 15.823785 3.316544 # H
682 3 14.145380 14.335073 3.443193 # H
683 3 15.746652 12.823284 5.508244 # H
684 3 17.424850 13.444210 5.550064 # H
685 1 16.215965 12.959822 2.919065 # C
686 1 16.158850 13.415274 1.462460 # C
687 3 15.360210 12.318635 3.143830 # H
688 3 17.128878 12.386926 3.092029 # H
689 1 17.322784 14.312599 1.033531 # C
690 3 15.217780 13.933164 1.270598 # H
691 3 16.164804 12.515307 0.846037 # H
692 1 18.687222 13.652107 1.196197 # C
693 3 17.301262 15.263307 1.574692 # H
694 3 17.177095 14.551801 -0.020275 # H
695 3 18.699060 12.680312 0.709631 # H
696 3 18.959219 13.519487 2.241351 # H
697 3 19.451883 14.266878 0.730628 # H
698 3 17.000240 14.719579 3.650279 # H
699 1 6.751169 8.515015 8.814587 # C
700 1 6.083224 9.069086 9.819770 # C
701 3 6.265668 7.840057 8.132255 # H
702 3 7.791106 8.712039 8.617015 # H
703 1 6.615402 10.004651 10.802088 # C
704 3 5.033503 8.837489 9.945058 # H
705 1 5.742614 10.595674 11.719674 # C
706 1 6.194022 11.493410 12.668098 # C
707 1 7.539328 11.837404 12.738120 # C
708 1 7.964304 10.360645 10.865617 # C
709 1 8.418053 11.257211 11.817405 # C
710 3 8.665280 9.946931 10.158257 # H
711 3 9.455521 11.568902 11.794221 # H
712 3 5.488415 11.949543 13.346901 # H
713 3 4.690856 10.355850 11.676162 # H
714 1 8.052848 12.758338 13.817648 # C
715 4 8.575275 12.069773 15.001509 # N
716 3 7.253369 13.414058 14.165543 # H
717 3 8.858457 13.387873 13.434521 # H
718 1 9.726586 11.276122 14.814021 # C
719 1 7.652620 11.182209 15.682876 # C
720 1 7.924057 9.767315 15.104712 # C
721 3 6.624018 11.500300 15.536307 # H
722 3 7.874022 11.205472 16.752407 # H
723 4 9.189161 9.918191 14.340371 # N
724 3 7.126423 9.442198 14.437770 # H
725 3 8.051202 9.029812 15.894631 # H
726 3 10.226787 11.108773 15.770921 # H
727 3 10.426847 11.688328 14.089130 # H
728 1 10.121843 8.767818 14.381779 # C
729 1 10.798165 8.540066 15.731895 # C
730 3 10.887518 8.933184 13.620268 # H
731 3 9.550253 7.880476 14.101262 # H
732 1 11.483374 7.168494 15.778191 # C
733 3 10.071571 8.589412 16.544275 # H
734 3 11.553426 9.308377 15.901531 # H
735 1 10.503134 6.006728 15.887384 # C
736 3 12.140203 7.150747 16.648026 # H
737 3 12.108315 7.044463 14.892523 # H
738 3 11.051151 5.075817 15.997387 # H
739 3 9.875525 5.915362 15.003903 # H
740 3 9.863267 6.123960 16.758987 # H
741 3 8.920881 10.093979 13.347839 # H
742 1 16.417286 14.749199 9.830753 # C
743 1 15.814233 14.035845 8.886471 # C
744 3 17.318438 15.297413 9.620232 # H
745 3 16.040909 14.837606 10.835259 # H
746 1 14.587186 13.263847 9.032336 # C
747 3 16.235483 14.020420 7.889809 # H
748 1 13.946838 12.767534 7.894839 # C
749 1 12.805448 11.990055 7.995273 # C
750 1 12.261959 11.678319 9.242442 # C
751 1 14.002258 13.000779 10.272889 # C
752 1 12.872238 12.212462 10.376511 # C
753 3 14.429926 13.424129 11.167132 # H
754 3 12.419056 12.066964 11.347671 # H
755 3 12.348139 11.606816 7.091620 # H
756 3 14.340426 13.007843 6.917864 # H
757 1 11.080689 10.749913 9.376515 # C
758 4 11.406082 9.417454 9.887288 # N
759 3 10.628406 10.590858 8.395840 # H
760 3 10.318228 11.168981 10.034762 # H
761 1 11.509153 9.263966 11.280652 # C
762 1 12.655066 8.877684 9.402134 # C
763 1 13.740663 9.412610 10.376135 # C
764 3 12.839262 9.173981 8.374396 # H
765 3 12.603146 7.787886 9.452132 # H
766 4 13.014277 9.715536 11.640984 # N
767 3 14.200079 10.320676 9.988106 # H
768 3 14.509479 8.664285 10.557115 # H
769 3 11.442327 8.204212 11.548573 # H
770 3 10.767993 9.833371 11.838672 # H
771 1 13.588948 9.087396 12.846918 # C
772 1 14.926111 9.691050 13.267566 # C
773 3 13.701213 8.018104 12.651263 # H
774 3 12.866755 9.217342 13.657350 # H
775 1 14.840553 11.191090 13.557320 # C
776 3 15.682247 9.512588 12.501544 # H
777 3 15.248421 9.175116 14.171864 # H
778 1 16.165232 11.730177 14.084711 # C
779 3 14.056401 11.376412 14.294743 # H
780 3 14.587770 11.741851 12.646855 # H
781 3 16.963907 11.564919 13.367092 # H
782 3 16.433180 11.249336 15.023047 # H
783 3 16.086651 12.798633 14.261025 # H
784 3 12.975234 10.746579 11.774785 # H
785 1 0.787726 9.726267 19.401464 # C
786 1 2.087159 9.616786 19.652739 # C
787 3 0.281963 10.669821 19.504208 # H
788 3 0.179430 8.904924 19.061769 # H
789 1 2.887564 8.404993 19.538937 # C
790 3 2.640258 10.493280 19.963539 # H
791 1 4.262637 8.467684 19.779100 # C
792 1 5.063262 7.342503 19.687157 # C
793 1 4.521505 6.099143 19.370626 # C
794 1 2.349708 7.167515 19.172174 # C
795 1 3.143918 6.036206 19.111338 # C
796 3 1.308684 7.091659 18.904617 # H
797 3 2.722951 5.117480 18.728157 # H
798 3 6.130974 7.456048 19.815586 # H
799 3 4.716141 9.421961 20.002172 # H
800 1 5.344013 4.827176 19.412746 # C
801 4 5.574894 4.133384 18.149052 # N
802 3 4.856480 4.064027 20.003412 # H
803 3 6.322247 5.014596 19.858501 # H
804 1 6.651672 3.220744 18.125935 # C
805 1 5.759371 4.921028 16.944599 # C
806 1 7.286496 4.976256 16.685881 # C
807 3 5.319401 5.907877 17.052982 # H
808 3 5.254812 4.409811 16.120417 # H
809 4 7.864960 4.050533 17.687965 # N
810 3 7.687156 5.978292 16.830111 # H
811 3 7.525666 4.621540 15.684092 # H
812 3 6.494783 2.458342 17.353905 # H
813 3 6.846343 2.736586 19.081213 # H
814 1 9.029098 3.266764 17.242393 # C
815 1 8.808954 2.583727 15.894125 # C
816 3 9.262296 2.529222 18.013493 # H
817 3 9.873224 3.954790 17.161543 # H
818 1 10.022371 1.812091 15.371969 # C
819 3 8.446516 3.266022 15.123486 # H
820 3 8.016485 1.860413 16.091082 # H
821 1 10.680155 0.925204 16.421785 # C
822 3 10.743059 2.507730 14.937497 # H
823 3 9.694362 1.167845 14.554494 # H
824 3 11.443724 0.295970 15.970830 # H
825 3 9.955275 0.290253 16.926392 # H
826 3 11.154186 1.545331 17.176947 # H
827 3 8.105032 4.628644 18.528236 # H
828 1 4.040459 1.809190 8.917147 # C
829 1 4.967140 1.198297 8.188384 # C
830 3 3.301822 1.246756 9.460214 # H
831 3 3.974732 2.880008 9.007452 # H
832 1 6.017893 1.844832 7.412919 # C
833 3 4.981726 0.116637 8.151166 # H
834 1 7.025604 1.058637 6.848463 # C
835 1 8.056705 1.629658 6.123395 # C
836 1 8.109404 3.011937 5.921765 # C
837 1 6.062822 3.222285 7.184917 # C
838 1 7.087878 3.792356 6.454722 # C
839 3 5.277780 3.854363 7.566861 # H
840 3 7.080673 4.857586 6.275489 # H
841 3 8.794747 0.989182 5.657054 # H
842 3 6.992876 -0.013772 6.973539 # H
843 1 9.280507 3.639995 5.206063 # C
844 4 10.424583 3.938291 6.074115 # N
845 3 8.983161 4.583252 4.745950 # H
846 3 9.644707 2.981816 4.414795 # H
847 1 11.047360 2.834038 6.689966 # C
848 1 10.169374 4.846761 7.175061 # C
849 1 9.874715 3.946263 8.406745 # C
850 3 9.347666 5.519400 6.944593 # H
851 3 11.066865 5.444714 7.348894 # H
852 4 10.218498 2.574772 7.956407 # N
853 3 8.829302 3.996877 8.706460 # H
854 3 10.503132 4.225167 9.251200 # H
855 3 12.056812 3.097641 7.021931 # H
856 3 11.077647 1.946126 6.060124 # H
857 1 10.821659 1.658013 8.950918 # C
858 1 9.802587 0.652394 9.482548 # C
859 3 11.250773 2.240370 9.766482 # H
860 3 11.633440 1.114370 8.462424 # H
861 1 8.612682 1.266717 10.223975 # C
862 3 10.329651 -0.018018 10.162628 # H
863 3 9.433832 0.047167 8.650932 # H
864 1 9.009510 2.000116 11.499474 # C
865 3 7.937385 0.452576 10.489417 # H
866 3 8.050615 1.936010 9.566871 # H
867 3 9.601295 2.888769 11.294030 # H
868 3 9.583707 1.345756 12.149863 # H
869 3 8.119489 2.312544 12.037835 # H
870 3 9.344662 2.135723 7.596659 # H

